timestamp,iteration,is_interesting,tier,reason,op_name,seed_text,mutated_text,seed_b64,mutated_b64,status,exit_code,timed_out,generation_time_sec,elapsed_sec,command,bug_type,exception,message,file,line,input_hash
1775695791,2722,1,tier_2,new_coverage,mut_splice,229.23.2�1-----.236,2295.255.255.2550.198.228.-----207,MjI5LjIBMy4y/zEtLS0tLS4yMzY=,MjI5NS4yNTUuMjU1LjI1NTAuMTk4LjIyOC4tLS0tLTIwNw==,success,0,False,0.000277,0.959343,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 2295.255.255.2550.198.228.-----207,validity,ParseException,"Expected '.', found '5'  (at char 3), (line:1, col:4)",pyparsing/core.py,1340,ea698fd77eab767aa34cd9c3d93a084a
1775695792,2723,1,tier_2,new_edge,mut_splice,155�1255.255.255.25544188.159,155�1255.255.255.2255.2550.198.228.207,MTU1gDEyNTUuMjU1LjI1NS4yNTU0NBMxODguMTU5,MTU1gDEyNTUuMjU1LjI1NS4yMjU1LjI1NTAuMTk4LjIyOC4yMDc=,success,0,False,0.000295,0.941112,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 1551255.255.255.2255.2550.198.228.207,validity,ParseException,"Expected '.', found '1255'  (at char 3), (line:1, col:4)",pyparsing/core.py,1340,a0b57c3aab2a382ef73f29d568f426ce
1775695793,2724,1,tier_2,new_edge,mut_interest,��2<�.255.255.2550.198.2298@228.207,��2<�.25�.255.2550.198.2298@228.207,//8yPP8uMjU1LjI1NS4yNTUwLjE5OC4yMjk4QDIyOC4yMDc=,//8yPP8uMjX/LjI1NS4yNTUwLjE5OC4yMjk4QDIyOC4yMDc=,success,0,False,0.000229,0.945973,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 2<.25.255.2550.198.2298@228.207,validity,ParseException,"Expected '.', found '<'  (at char 1), (line:1, col:2)",pyparsing/core.py,1340,4aebb10923b333534ec8f2de9159a2be
1775695794,2725,1,tier_2,new_coverage,mut_bitflip,2.178.228.207,2.178n228.207,Mi4xNzguMjI4LjIwNw==,Mi4xNzhuMjI4LjIwNw==,success,0,False,0.000201,0.968774,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 2.178n228.207,invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,74ac3b8f2a1382d856c9a19319951b27
1775695795,2726,1,tier_2,new_edge,mut_interest,229.23.251.236,229.23.2�1.236,MjI5LjIBMy4yNTEuMjM2,MjI5LjIBMy4ygDEuMjM2,success,0,False,0.000201,0.943510,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 229.23.21.236,invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,83af0063073d4cf7b5510bf8dc0770d8
1775695796,2727,1,tier_1,bug:validity,mut_interest,1561255.13.11,15�1255.13.11,MTU2fzEyNTUuMTMuMTE=,MTX/fzEyNTUuMTMuMTE=,success,0,False,0.000202,0.964497,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 151255.13.11,validity,ParseException,"Expected '.', found '\x7f'  (at char 2), (line:1, col:3)",pyparsing/core.py,1340,5dd49fbf9075584eddb5ca7881a85c36
1775695797,2728,1,tier_2,new_coverage,mut_interest,15�1255.25____5.255.25544188.159,15�1255.5____5.255.25544188.159,MTX/MTI1NS4yNV9fX181LjI1NS4yNTU0NBMxODguMTU5,MTX/MTI1NS5/NV9fX181LjI1NS4yNTU0NBMxODguMTU5,success,0,False,0.000201,0.955051,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 151255.5____5.255.25544188.159,validity,ParseException,"Expected '.', found '255'  (at char 3), (line:1, col:4)",pyparsing/core.py,1340,8e1631612c66482a5a128238c85a47ba
1775695798,2729,1,tier_2,new_edge,mut_string_numeric_jitter,18?.15159.137.!84,18?.15159.197.!84,MTg/LjE1MTU5LjEzNy4hODQ=,MTg/LjE1MTU5LjE5Ny4hODQ=,success,0,False,0.000238,0.965153,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 18?.15159.197.!84,invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,3a5badfa76bc7114847aab88f4b34d5a
1775695799,2730,1,tier_2,new_edge,mut_interest,29.29.292V2929.29.12.48.3r:5.255.255.25544188159,29.29.292V2929.29.12.48.3r:5.255.2�5.25544188159,MjkuMjkuMjkyVjI5MjkuMjkuMTIuNDguM3I6NS4yNTUuMjU1LjI1NTQ0EzE4OAExNTk=,MjkuMjkuMjkyVjI5MjkuMjkuMTIuNDguM3I6NS4yNTUuMv81LjI1NTQ0EzE4OAExNTk=,success,0,False,0.000259,0.918563,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 29.29.292V2929.29.12.48.3r:5.255.25.25544188159,validity,ParseException,"Expected '.', found '2V2929'  (at char 8), (line:1, col:9)",pyparsing/core.py,1340,4fa4aa162b24623afc419a2d1bfb9de7
1775695800,2731,1,tier_2,new_coverage,mut_interest,29.12.�8.255.255.255.2553r55.255.255.25544188.159,29.12.�8.255.255.255.2553r55.25.255.25544188.159,MjkuMTIu/zguMjU1LjI1NS4yNTUuMjU1M3I1NS4yNTUuMjU1LjI1NTQ0EzE4OC4xNTk=,MjkuMTIu/zguMjU1LjI1NS4yNTUuMjU1M3I1NS4yfzUuMjU1LjI1NTQ0EzE4OC4xNTk=,success,0,False,0.000191,0.952018,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 29.12.8.255.255.255.2553r55.25.255.25544188.159,validity,ParseException,"Expected end of text, found '5'  (at char 10), (line:1, col:11)",pyparsing/core.py,1340,a111fb8a4c33738ff76a832283f31ca9
1775695801,2732,1,tier_2,new_edge,mut_interest,5.29.77.1�,5.2977.1�,NS4yOS43Ny4xgA==,NS4yOX83Ny4xgA==,success,0,False,0.000208,0.953652,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 5.2977.1,invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,c19c8760b345f34f82d17db0f382320d
1775695802,2733,1,tier_2,new_edge,mut_interest,"2			�95*255.25I.25,,50.198.228.207","2			�95*255.25I.25,,50.198.228.2�7",MgkJCf8SOTUqMjU1LjI1SS4yNSwsNTAuMTk4LjIyOC4yMDc=,MgkJCf8SOTUqMjU1LjI1SS4yNSwsNTAuMTk4LjIyOC4y/zc=,success,0,False,0.000209,0.950466,"../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 2			95*255.25I.25,,50.198.228.27",validity,ParseException,"Expected '.', found ' '  (at char 1), (line:1, col:2)",pyparsing/core.py,1340,319c7dd8f140a4b909e9d0b354d37d51
1775695802,2734,0,,,mut_interest,155.!441Q8.159,15 .!441Q8.159,MTU1LiE0NBMxUTguMTU5,MTUALiE0NBMxUTguMTU5,error,-2,False,0.000190,0.000088,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 15 .!441Q8.159,,,,,,9d7bedccec818283cb70d2f679e1cb2f
1775695803,2735,1,tier_2,new_edge,mut_splice,1]561255.13.11,18.128,MV01Nn8xMjU1LjEzLjEx,MTguMTI4,success,0,False,0.000255,0.931365,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 18.128,invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,a9d9b32548c85e30ce6cd715b0210fca
1775695804,2736,1,tier_2,new_coverage,mut_splice,230.20909.092550.198.228.207,230.20909.092550.19202.26//255.25.255.2550.198.228.20�,MjMwLjIwOQEwOS4wOTI1NTAuMTk4LjIyOC4yMDc=,MjMwLjIwOQEwOS4wOTI1NTAuMTkyMDIuMgE2Ly8yNTUuMhU1LjI1NS4yNTUwLjE5OC4yMjguMjD/,success,0,False,0.000321,0.931765,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 230.20909.092550.19202.26//255.25.255.2550.198.228.20,validity,ParseException,"Expected '.', found '\x01'  (at char 7), (line:1, col:8)",pyparsing/core.py,1340,60bf2aebcc76b79ac50d2162078c5906
1775695805,2737,1,tier_1,bug:validity,mut_arithmetic,"148.135.193.1355.2554,4188.159","148.135.19(.1355.2554,4188.159",MTQ4LjEzNS4xOTMuMTM1NS4yNTU0LDQTMTg4LjE1OQ==,MTQ4LjEzNS4xOSguMTM1NS4yNTU0LDQTMTg4LjE1OQ==,success,0,False,0.000201,0.953480,"../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 148.135.19(.1355.2554,4188.159",validity,ParseException,"Expected '.', found '('  (at char 10), (line:1, col:11)",pyparsing/core.py,1340,ff795c0735c0e40dc048cc92f30b4109
1775695806,2738,1,tier_2,new_edge,mut_interest,4.26.34.{9,4.26.3�.{9,NH8uMjYuMzQuezk=,NH8uMjYuM/8uezk=,success,0,False,0.000235,0.927621,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 4.26.3.{9,validity,ParseException,"Expected '.', found '\x7f'  (at char 1), (line:1, col:2)",pyparsing/core.py,1340,10dfd799f31726f4c4e1cc48dea33142
1775695807,2739,1,tier_2,new_coverage,mut_interest,155.255.255.255.2554//4188.159,155.255.255.255.2554//4188�159,MTU1LjI1NS4yNTUuMjU1LjI1NTQvLzQTMTg4LjE1OQ==,MTU1LjI1NS4yNTUuMjU1LjI1NTQvLzQTMTg4/zE1OQ==,success,0,False,0.000196,0.973674,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 155.255.255.255.2554//4188159,validity,ParseException,"Expected '.', found '5'  (at char 6), (line:1, col:7)",pyparsing/core.py,1340,28f2974b634ec564afd83b4289f3b4be
1775695807,2740,1,tier_2,new_coverage,mut_string_delimiter_cluster,127..92.81.127,127..9////2.81.127,MTI3Li45Mi44MS4xMjc=,MTI3Li45Ly8vLzIuODEuMTI3,success,0,False,0.000262,0.918825,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 127..9////2.81.127,invalidity,InvalidityBug,Malformed IPv4 structure,buggy_ipyparse/ipv4_stv.py,80,46b8cf46f2bcbdb2181487e935d8c386
1775695808,2741,1,tier_2,new_coverage,mut_string_repeat_chunk,"2		0295*255.255.25,,50.198.228.207","2		0295*295*255.255.25,,50.198.228.207",MggJCTAyOTUqMjU1LjI1NS4yNSwsNTAuMTk4LjIyOC4yMDc=,MggJCTAyOTUqMjk1KjI1NS4yNTUuMjUsLDUwLjE5OC4yMjguMjA3,success,0,False,0.000237,0.984087,"../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 2		0295*295*255.255.25,,50.198.228.207",validity,ParseException,"Expected '.', found '\x08'  (at char 1), (line:1, col:2)",pyparsing/core.py,1340,7da176b584695f6bae8ebc91ce90e36b
1775695809,2742,1,tier_2,new_coverage,mut_dictionary,20//285.255.255.2550.198.228.207,../20//285.255.255.2550.198.228.207,MjAvLzI4NS4yNTUuMjU1LjI1NTAuMTk4LjIyOC4yMDc=,Li4vMjAvLzI4NS4yNTUuMjU1LjI1NTAuMTk4LjIyOC4yMDc=,success,0,False,0.000189,0.906705,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr ../20//285.255.255.2550.198.228.207,invalidity,InvalidityBug,Malformed IPv4 structure,buggy_ipyparse/ipv4_stv.py,80,5dd72453f49fb439bfc235f4dbeac1a4
1775695810,2743,1,tier_2,new_coverage,mut_arithmetic,29.29�29.29.12.48.3r55.255.255.25544�188159,29.29�29.29.12F48.3r55.255.255.25544�188159,MjkuMjmuMjkuMjkuMTIuNDguM3I1NS4yNTUuMjU1LjI1NTQ0/zE4OAExNTk=,MjkuMjmuMjkuMjkuMTJGNDguM3I1NS4yNTUuMjU1LjI1NTQ0/zE4OAExNTk=,success,0,False,0.000213,0.983785,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 29.2929.29.12F48.3r55.255.255.25544188159,validity,ParseException,"Expected '.', found '29'  (at char 5), (line:1, col:6)",pyparsing/core.py,1340,6a719409078393099e67e0590f6deb14
1775695811,2744,1,tier_2,new_coverage,mut_splice,1_____87.159.137.184,1_____87.1.11,MV9fX19fODcuMTU5LjEzNy4xODQ=,MV9fX19fODcuMS4xMQ==,success,0,False,0.000242,0.945667,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 1_____87.1.11,validity,ParseException,"Expected '.', found '_'  (at char 1), (line:1, col:2)",pyparsing/core.py,1340,bc576327c4a031b8c574a37ccefcd839
1775695812,2745,1,tier_2,new_coverage,mut_arithmetic,��2<�.255.255.2550.198.2298.228.207,��2<�.255.25.2550.198.2298.228.207,//8yPP8uMjU1LjI1NS4yNTUwLjE5OC4yMjk4LjIyOC4yMDc=,//8yPP8uMjU1LjISNS4yNTUwLjE5OC4yMjk4LjIyOC4yMDc=,success,0,False,0.000193,0.957150,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 2<.255.25.2550.198.2298.228.207,validity,ParseException,"Expected '.', found '<'  (at char 1), (line:1, col:2)",pyparsing/core.py,1340,dd20f4ba1fd5df3d7829cc5f42609576
1775695813,2746,1,tier_2,new_coverage,mut_interest,14�3.39J29__.12.+8.3r55.255.255.25544188159,14�339J29__.12.+8.3r55.255.255.25544188159,MTT/My4zOUoyOV9fLjEyLis4LjNyNTUuMjU1LjI1NS4yNTU0NBMxODgBMTU5,MTT/M38zOUoyOV9fLjEyLis4LjNyNTUuMjU1LjI1NS4yNTU0NBMxODgBMTU5,success,0,False,0.000211,0.948179,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 14339J29__.12.+8.3r55.255.255.25544188159,validity,ParseException,"Expected '.', found '\x7f'  (at char 3), (line:1, col:4)",pyparsing/core.py,1340,cca41e2d02ffcf951e8b20a39b440233
1775695814,2747,1,tier_2,new_coverage,mut_arithmetic,"25,5.255.255.255","25,$.255.255.255",MjUsNS4yNTUuMjU1LjI1NQ==,MjUsJC4yNTUuMjU1LjI1NQ==,success,0,False,0.000204,0.964442,"../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 25,$.255.255.255",validity,ParseException,"Expected '.', found ','  (at char 2), (line:1, col:3)",pyparsing/core.py,1340,979db5411b09197ab170b5d2b15febce
1775695815,2748,1,tier_2,new_coverage,mut_string_repeat_chunk,�9.12.48.3r5�.255.255�25544188.159,9.12.48.3r5.255.25255.25255.25255.25525544188.159,gDkuMTIuNDguM3I1/y4yNTUuMjU1/zI1NTQ0EzE4OC4xNTk=,OS4xMi40OC4zcjUuMjU1LjI1MjU1LjI1MjU1LjI1MjU1LjI1NTI1NTQ0EzE4OC4xNTk=,success,0,False,0.000228,0.922180,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 9.12.48.3r5.255.25255.25255.25255.25525544188.159,validity,ParseException,"Expected end of text, found 'r5'  (at char 9), (line:1, col:10)",pyparsing/core.py,1340,43433bcf3efbbd2b47c6eced25fa6371
1775695817,2749,1,tier_2,new_coverage,mut_dictionary,930.209.09.092550.198.228.207[,930.209.09.{092550.198.228.207[,OTMwLjIwOS4wOS4wOTI1NTAuMTk4LjIyOC4yMDdb,OTMwLjIwOS4wOS57MDkyNTUwLjE5OC4yMjguMjA3Ww==,success,0,False,0.000189,1.686475,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 930.209.09.{092550.198.228.207[,validity,ParseException,"Expected '.', found '0'  (at char 2), (line:1, col:3)",pyparsing/core.py,1340,20569f15027120f2c5128641f8dd43f2
1775695819,2750,1,tier_2,new_coverage,mut_string_delimiter_cluster,"""]0.219.202.236","""]0.219.:::202.236",Il0BMC4yMTkuMjAyLjIzNg==,Il0BMC4yMTkuOjo6MjAyLjIzNg==,success,0,False,0.000249,1.810345,"../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr ""]0.219.:::202.236",invalidity,InvalidityBug,Malformed IPv4 structure,buggy_ipyparse/ipv4_stv.py,80,bed9cc742acf0a9a2fda375385d11163
1775695820,2751,1,tier_2,new_coverage,mut_string_delimiter_cluster,20\n\n\n55.@55.255.}2530.198.228.207,20\n\n\n55.@55.255.}253///0.198.228.207,MjAKCgoBNTUuQDU1LjI1NS59MjUzMC4xOTguMjI4LjIwNw==,MjAKCgoBNTUuQDU1LjI1NS59MjUzLy8vMC4xOTguMjI4LjIwNw==,success,0,False,0.000226,0.943321,"../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 20


55.@55.255.}253///0.198.228.207",validity,ParseException,"Expected '.', found '\n'  (at char 2), (line:1, col:3)",pyparsing/core.py,1340,311b4f5138213414c001fc553527e93f
1775695821,2752,1,tier_2,new_coverage,mut_string_delimiter_cluster,20//252.255.255.2550.198.228.207,20//252.255.:::255.2550.198.228.207,MjAvLzI1Mi4yNTUuMjU1LjI1NTAuMTk4LjIyOC4yMDc=,MjAvLzI1Mi4yNTUuOjo6MjU1LjI1NTAuMTk4LjIyOC4yMDc=,success,0,False,0.000190,0.953466,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 20//252.255.:::255.2550.198.228.207,validity,ParseException,"Expected '.', found '/'  (at char 2), (line:1, col:3)",pyparsing/core.py,1340,ab133723ee41de3b8f9a0de958e040c0
1775695821,2753,0,,,mut_interest,"20295.255.255.25,,50.198.228.207","20295.255.255.25 ,50.198.228.207",MjAyOTUuMjU1LjI1NS4yNSwsNTAuMTk4LjIyOC4yMDc=,MjAyOTUuMjU1LjI1NS4yNQAsNTAuMTk4LjIyOC4yMDc=,error,-2,False,0.000213,0.000092,"../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 20295.255.255.25 ,50.198.228.207",,,,,,78a73f5c1614a59e6c9adc904a569eb2
1775695821,2754,1,tier_2,new_edge,mut_interest,"20295.255.255.25,,50.198.228.207","20295.25�.255.25,,50.198.228.207",MjAyOTUuMjU1LjI1NS4yNSwsNTAuMTk4LjIyOC4yMDc=,MjAyOTUuMjWALjI1NS4yNSwsNTAuMTk4LjIyOC4yMDc=,success,0,False,0.000189,0.938893,"../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 20295.25.255.25,,50.198.228.207",validity,ParseException,"Expected '.', found '95'  (at char 3), (line:1, col:4)",pyparsing/core.py,1340,8fedf5f47ca64201363107dd664db891
1775695822,2755,1,tier_2,new_coverage,mut_string_delimiter_cluster,168___.255.24.63,168___.....255.24.63,MTY4X19fLjI1NS4yHDQuNjM=,MTY4X19fLi4uLi4yNTUuMhw0LjYz,success,0,False,0.000245,0.977412,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 168___.....255.24.63,validity,ParseException,"Expected '.', found '_'  (at char 3), (line:1, col:4)",pyparsing/core.py,1340,b401add0f0d5362e58144efeca66dc1d
1775695823,2756,1,tier_2,new_coverage,mut_interest,202020:::25.255.255.2550.198.228.228.207,202020:::25.255255.2550.198.228.228.207,MjAyMDIwOjo6MjUuMjU1LjI1NS4yNTUwLjE5OC4yMhk4LjIyOC4yMDc=,MjAyMDIwOjo6MjUuMjU1fzI1NS4yNTUwLjE5OC4yMhk4LjIyOC4yMDc=,success,0,False,0.000193,0.923086,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 202020:::25.255255.2550.198.228.228.207,validity,ParseException,"Expected '.', found '020'  (at char 3), (line:1, col:4)",pyparsing/core.py,1340,598c26952e0e11b8e33e0c812b6956cf
1775695824,2757,1,tier_2,new_coverage,mut_arithmetic,128		.///H29.�.127,128		N///H29.�.127,MTI4CQkuLy8vSDI5Lo8uMTI3,MTI4CQlOLy8vSDI5Lo8uMTI3,success,0,False,0.000253,0.967083,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 128		N///H29..127,invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,2a681bfcfbc6f4237ba2c893e4916092
1775695825,2758,1,tier_2,new_coverage,mut_string_delimiter_cluster,\n\n\n64.7////3.�00,\n\n_____\n64.7////3.00,CgoKNjQuNy8vfy8vMy6AMDA=,CgpfX19fXwo2NC43Ly9/Ly8zLjAw,success,0,False,0.000196,0.963812,"../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 

_____
64.7////3.00",invalidity,InvalidityBug,Malformed IPv4 structure,buggy_ipyparse/ipv4_stv.py,80,61e3b86dd9f7da4b71ab2949e2a56774
1775695826,2759,1,tier_2,new_coverage,mut_string_delimiter_cluster,202u5.055.255.255 .$98.228.207,202u5.:::055.255.255 .$98.228.207,MjAydTUuMDU1LjI1NS4yNTUgLiQ5OC4yMjguMjA3,MjAydTUuOjo6MDU1LjI1NS4yNTUgLiQ5OC4yMjguMjA3,success,0,False,0.000250,0.991310,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 202u5.:::055.255.255 .$98.228.207,validity,ParseException,"Expected '.', found 'u5'  (at char 3), (line:1, col:4)",pyparsing/core.py,1340,3691b6e72ee78d8755093b5f280c7612
1775695827,2760,1,tier_2,new_edge,mut_interest,1107,117,MTEwNw==,MTF/Nw==,success,0,False,0.000306,0.925773,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 117,validity,ParseException,"Expected '.', found '\x7f'  (at char 2), (line:1, col:3)",pyparsing/core.py,1340,8e4f07c04beb72392e679bf49da7b1e8
1775695828,2761,1,tier_2,new_edge,mut_bitflip,45.26�34.{9,45.26�34.{1,NDUuMjb/MzQuezk=,NDUuMjb/MzQuezE=,success,0,False,0.000188,0.937647,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 45.2634.{1,invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,4e268e4ffeb74dfed06582a0d33dc0dc
1775695829,2762,1,tier_2,new_coverage,mut_interest,"20295255.255:::.25},,50.198.228.207","20295255.255�::.25},,50.198.228.207",MjAyOTUyNTUuMjU1Ojo6LjI1fSwsNTAuMTk4LjIyOC4yMDc=,MjAyOTUyNTUuMjU1/zo6LjI1fSwsNTAuMTk4LjIyOC4yMDc=,success,0,False,0.000185,0.905504,"../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 20295255.255::.25},,50.198.228.207",validity,ParseException,"Expected '.', found '95255'  (at char 3), (line:1, col:4)",pyparsing/core.py,1340,17ac1b0779e60aaecac08dd603d75522
1775695830,2763,1,tier_2,new_coverage,mut_string_delimiter_cluster,"2			0295.255.255.25,,50.198.228.20798.228.207","2			0295.255.25::::5.25,,50.198.228.20798.228.207",MgkJCTAyOTUuMjU1LjI1NS4yNSwsNTAuMTk4LjIyOC4yMDc5OC4yMjguMjA3,MgkJCTAyOTUuMjU1LjI1Ojo6OjUuMjUsLDUwLjE5OC4yMjguMjA3OTguMjI4LjIwNw==,success,0,False,0.000196,0.915918,"../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 2			0295.255.25::::5.25,,50.198.228.20798.228.207",validity,ParseException,"Expected '.', found ' '  (at char 1), (line:1, col:2)",pyparsing/core.py,1340,03895eec4006099141b4d73316faf1a6
1775695831,2764,1,tier_2,new_coverage,mut_string_delimiter_cluster,202<�.255.255.2550.198.2298.228.207,202<.255.255.2550.198.2298.228.2///07,MjAyPP8uMjU1LjI1NS4yNTUwLjE5OC4yMjk4LjIyOC4yMDc=,MjAyPC4yNTUuMjU1LjI1NTAuMTk4LjIyOTguMjI4LjIvLy8wNw==,success,0,False,0.000201,0.945004,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 202<.255.255.2550.198.2298.228.2///07,validity,ParseException,"Expected '.', found '<'  (at char 3), (line:1, col:4)",pyparsing/core.py,1340,8b2ab301d270540b5576b64268fbe795
1775695832,2765,1,tier_2,new_coverage,mut_arithmetic,"2			�95.255.25I.25,,50.198.228.207","2			�95.255.25I.25,,50.198.228%207",MgkJCf8SOTUuMjU1LjI1SS4yNSwsNTAuMTk4LjIyOC4yMDc=,MgkJCf8SOTUuMjU1LjI1SS4yNSwsNTAuMTk4LjIyOCUyMDc=,success,0,False,0.000233,0.943702,"../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 2			95.255.25I.25,,50.198.228%207",validity,ParseException,"Expected '.', found ' '  (at char 1), (line:1, col:2)",pyparsing/core.py,1340,0b4a63888f54eefda8323895173c5cb4
1775695833,2766,1,tier_2,new_coverage,mut_bitflip,29.12.48.3r55.255.255.25544188159,29.12.48.3r55.255.255.2554418:159,MjkuMTIuNDguM3I1NS4yNTUuMjU1LjI1NTQ0EzE4OH8xNTk=,MjkuMTIuNDguM3I1NS4yNTUuMjU1LjI1NTQ0EzE4On8xNTk=,success,0,False,0.000192,0.940358,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 29.12.48.3r55.255.255.2554418:159,validity,ParseException,"Expected end of text, found 'r55'  (at char 10), (line:1, col:11)",pyparsing/core.py,1340,42aa2b53dcf30d86da9c400ec3cbc27a
1775695834,2767,1,tier_2,new_coverage,mut_string_delimiter_cluster,2025552u/////5.255n2550.198228.27____,2025552u/////5.255n2550.198228.----27____,MjAyNTU1MnUvLy8vLzUuMjU1bjI1NTAuMTk4MjI4LjI3X19fXw==,MjAyNTU1MnUvLy8vLzUuMjU1bjI1NTAuMTk4MjI4Li0tLS0yN19fX18=,success,0,False,0.000228,0.908578,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 2025552u/////5.255n2550.198228.----27____,validity,ParseException,"Expected '.', found '5552u'  (at char 3), (line:1, col:4)",pyparsing/core.py,1340,c38d0e8286d63d687278d476545cc689
1775695835,2768,1,tier_2,new_edge,mut_interest,194.223.233.2320.121,194.23.233.2320.121,MTk0LjIyMy4yMzMuMjMyMC4xMjE=,MTk0LjJ/My4yMzMuMjMyMC4xMjE=,success,0,False,0.000255,0.957419,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 194.23.233.2320.121,invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,895a27dbbe95fb49cb631c2ae742e3a9
1775695836,2769,1,tier_2,new_edge,mut_interest,2N255.255.25.....2550.198.228.215.111.12////0.129,2N255.255.25.....2550.198.228.21�.111.12////0.129,Mk4yNTUuMjU1LjI1Li4uLhwuMjU1MC4xOTguMjI4LjIxNS4xMTEuMTIvLy8vMC4xMjk=,Mk4yNTUuMjU1LjI1Li4uLhwuMjU1MC4xOTguMjI4LjIx/y4xMTEuMTIvLy8vMC4xMjk=,success,0,False,0.000214,0.922846,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 2N255.255.25.....2550.198.228.21.111.12////0.129,validity,ParseException,"Expected '.', found 'N255'  (at char 1), (line:1, col:2)",pyparsing/core.py,1340,487f9c0c0cb9eb38fb9930e8168db481
1775695837,2770,1,tier_2,new_coverage,mut_string_whitespace_noise,20255.255.255.2550.198.228..228.207,20255.255.255.2550.198.228..22		8.207,MjAyNTUuMjU1LjI1NS4yNTUwLjE5OC4yMjguLjIyOC4yMDc=,MjAyNTUuMjU1LjI1NS4yNTUwLjE5OC4yMjguLjIyCQk4LjIwNw==,success,0,False,0.000225,0.941720,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 20255.255.255.2550.198.228..22		8.207,validity,ParseException,"Expected '.', found '55'  (at char 3), (line:1, col:4)",pyparsing/core.py,1340,e8af47c66e243fb8566dcb9099ab0ef2
1775695838,2771,1,tier_2,new_coverage,mut_bitflip,5�.4.3.11,=�.4.3.11,NYAuNC4zLjEx,PYAuNC4zLjEx,success,0,False,0.000212,0.926670,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr =.4.3.11,invalidity,InvalidityBug,Malformed IPv4 structure,buggy_ipyparse/ipv4_stv.py,80,20309e9b3a0f9145c13aa249dca1c789
