timestamp,iteration,is_interesting,tier,reason,op_name,seed_text,mutated_text,seed_b64,mutated_b64,status,exit_code,timed_out,generation_time_sec,elapsed_sec,command,bug_type,exception,message,file,line,input_hash
1775701194,2984,1,tier_2,new_edge,mut_string_numeric_jitter,"941.18.1X,,,4.81","941.18.1X,,,7.81",OTQxLjE4fy4xWCwsLDQuODE=,OTQxLjE4fy4xWCwsLDcuODE=,success,0,False,0.000293,1.004551,"../cidrize-runner/bin/linux-cidrize-runner --func cidrize --ipstr 941.18.1X,,,7.81 --raise-errors",other,netaddr.core.AddrFormatError,invalid IPNetwork 941.18.1X,netaddr/ip/__init__.py,1045,61fcfa2f2a2c25808be3501d11561679
1775701195,2985,1,tier_2,bug:bonus,mut_bitflip, 0.194, 0.19t,IDAuMTk0,IDAuMTl0,success,0,False,0.000180,0.972609,../cidrize-runner/bin/linux-cidrize-runner --func cidrize --ipstr  0.19t --raise-errors,other,netaddr.core.AddrFormatError,invalid IPNetwork  0.19t,netaddr/ip/__init__.py,1045,e34db55e993d4d583a116627037dfdd2
1775701196,2986,1,tier_2,bug:bonus,mut_interest,635......4.189.192],635.....4.189.192],NjM1Li4uLi4uNC4xODkuMTkyXQ==,NjM1Ln8uLi4uNC4xODkuMTkyXQ==,success,0,False,0.000209,1.016514,../cidrize-runner/bin/linux-cidrize-runner --func cidrize --ipstr 635.....4.189.192] --raise-errors,other,netaddr.core.AddrFormatError,invalid IPNetwork 635.....4.189.192],netaddr/ip/__init__.py,1045,b8c53ed449f9cf8131fb0cf98b63097a
1775701197,2987,1,tier_2,bug:bonus,mut_bitflip,4e3c:6d8b:20e2:d469:d0b09a969:ee8d:d4e0,4e3c:6d8b:20e2:d469:d0b09a969:ee<d:d4e0,NGUzYzo2ZDhiOjIwZTI6ZDQ2OTpkMGIwOWE5Njk6ZWU4ZDpkNGUw,NGUzYzo2ZDhiOjIwZTI6ZDQ2OTpkMGIwOWE5Njk6ZWU8ZDpkNGUw,success,0,False,0.000182,0.986682,../cidrize-runner/bin/linux-cidrize-runner --func cidrize --ipstr 4e3c:6d8b:20e2:d469:d0b09a969:ee<d:d4e0 --raise-errors,other,netaddr.core.AddrFormatError,invalid IPNetwork 4e3c:6d8b:20e2:d469:d0b09a969:ee<d:d4e0,netaddr/ip/__init__.py,1045,f7af98e05b83b355bf359f56dcdf20b4
1775701198,2988,1,tier_2,bug:bonus,mut_arithmetic,&35.13//4.189.192,&35.>3//4.189.192,JjM1LjEzLy80LjE4OS4xOTI=,JjM1Lj4zLy80LjE4OS4xOTI=,success,0,False,0.000197,1.014572,../cidrize-runner/bin/linux-cidrize-runner --func cidrize --ipstr &35.>3//4.189.192 --raise-errors,other,netaddr.core.AddrFormatError,invalid IPNetwork &35.>3//4.189.192,netaddr/ip/__init__.py,1045,405339a6fc49a87ac05ce8c2476d1efe
1775701199,2989,1,tier_2,bug:bonus,mut_arithmetic,125l63.53.----.----,125l63.5.----.----,MTI1bDYzLjUzLi0tLS0uLS0tLQ==,MTI1bDYzLjUWLi0tLS0uLS0tLQ==,success,0,False,0.000231,0.998697,../cidrize-runner/bin/linux-cidrize-runner --func cidrize --ipstr 125l63.5.----.---- --raise-errors,other,netaddr.core.AddrFormatError,invalid IPNetwork 125l63.5.----.----,netaddr/ip/__init__.py,1045,d14819a83871f14dc28fea44e7464177
1775701200,2990,1,tier_2,bug:bonus,mut_splice,17.73.144.,17.73.1.33.5,MTcuNzMuMTQ0Lg==,MTcuNzMuMS4zMy41,success,0,False,0.000377,1.018895,../cidrize-runner/bin/linux-cidrize-runner --func cidrize --ipstr 17.73.1.33.5 --raise-errors,other,netaddr.core.AddrFormatError,invalid IPNetwork 17.73.1.33.5,netaddr/ip/__init__.py,1045,e8d1877c6422f551c6119fb4c8a9bc81
1775701201,2991,1,tier_2,bug:bonus,mut_arithmetic,ede:370:3::::34,ede:370:3:L::34,ZWRlOjM3MDozOjo6OjM0,ZWRlOjM3MDozOkw6OjM0,success,0,False,0.000177,0.980268,../cidrize-runner/bin/linux-cidrize-runner --func cidrize --ipstr ede:370:3:L::34 --raise-errors,other,netaddr.core.AddrFormatError,invalid IPNetwork ede:370:3:L::34,netaddr/ip/__init__.py,1045,e82a6cd3d392da19cfc42f40613f7363
1775701202,2992,1,tier_2,bug:bonus,mut_bitflip,161.18.16__4.18,161.1�.16__4.18,MTYxLjE4fy4xNl9fNC4xOBg=,MTYxLjG4fy4xNl9fNC4xOBg=,success,0,False,0.000190,1.035546,../cidrize-runner/bin/linux-cidrize-runner --func cidrize --ipstr 161.1.16__4.18 --raise-errors,other,netaddr.core.AddrFormatError,invalid IPNetwork 161.1.16__4.18,netaddr/ip/__init__.py,1045,28f9593366b9dd9af73580990e765df2
1775701204,2993,1,tier_2,bug:bonus,mut_arithmetic,//....04.64.64,//....04.64.N4,Ly8uLi4uMDQuNjQuNjQ=,Ly8uLi4uMDQuNjQuTjQ=,success,0,False,0.000307,1.649249,../cidrize-runner/bin/linux-cidrize-runner --func cidrize --ipstr //....04.64.N4 --raise-errors,other,netaddr.core.AddrFormatError,invalid IPNetwork //....04.64.N4,netaddr/ip/__init__.py,1045,3cd9bd7e3f76acc083f1148adfab0d09
1775701206,2994,1,tier_2,bug:bonus,mut_arithmetic,"//....�64.64,.64.64.64","//....�6G.64,.64.64.64",Ly8uLi4urjY0LjY0LC42NC42NC42NA==,Ly8uLi4urjZHLjY0LC42NC42NC42NA==,success,0,False,0.000232,1.784730,"../cidrize-runner/bin/linux-cidrize-runner --func cidrize --ipstr //....6G.64,.64.64.64 --raise-errors",other,netaddr.core.AddrFormatError,invalid IPNetwork //....6G.64,netaddr/ip/__init__.py,1045,53f45f2f418644b016743cc46d31d4b3
1775701207,2995,1,tier_2,new_coverage,mut_string_whitespace_noise,29.1:7058:8bbe,29.1:7058:8bbe\n,MjkuMTo3MDU4OjhiYmU=,MjkuMTo3MDU4OjhiYmUK,success,0,False,0.000211,1.028452,"../cidrize-runner/bin/linux-cidrize-runner --func cidrize --ipstr 29.1:7058:8bbe
 --raise-errors",other,netaddr.core.AddrFormatError,invalid IPNetwork 29.1:7058:8bbe,netaddr/ip/__init__.py,1045,a2899d417147faa443007a6325843863
1775701208,2996,1,tier_2,bug:bonus,mut_string_delimiter_cluster,193.158.163.19....0,193.158.163.1....9....0,MTkzLjE1OC4xNjMuMTkuLi4uMA==,MTkzLjE1OC4xNjMuMS4uLi45Li4uLjA=,success,0,False,0.000240,1.027297,../cidrize-runner/bin/linux-cidrize-runner --func cidrize --ipstr 193.158.163.1....9....0 --raise-errors,other,netaddr.core.AddrFormatError,invalid IPNetwork 193.158.163.1....9....0,netaddr/ip/__init__.py,1045,8c018747b9a1dc17d00e3a028702db37
1775701209,2997,1,tier_2,bug:bonus,mut_string_numeric_jitter,635..*..13::4.1---89.//R--192,655..*..13::4.1---89.//R--192,NjM1AS4uKi4uMTM6OjQuMS0tLTg5Li8vUi0tMTky,NjU1AS4uKi4uMTM6OjQuMS0tLTg5Li8vUi0tMTky,success,0,False,0.000196,1.021871,../cidrize-runner/bin/linux-cidrize-runner --func cidrize --ipstr 655..*..13::4.1---89.//R--192 --raise-errors,other,netaddr.core.AddrFormatError,invalid IPNetwork 655..*..13::4.1---89.//R--192,netaddr/ip/__init__.py,1045,f3d8a8fc4ea87fae212989b1a6a04c2e
1775701210,2998,1,tier_2,bug:bonus,mut_splice,128----.0.128.64,12.82.972*81,MTI4LS0tLS4wLjEyOC42NA==,MTIuODIuOTcyKjgx,success,0,False,0.000521,1.022533,../cidrize-runner/bin/linux-cidrize-runner --func cidrize --ipstr 12.82.972*81 --raise-errors,other,netaddr.core.AddrFormatError,invalid IPNetwork 12.82.972*81,netaddr/ip/__init__.py,1045,638a20718e4257bdff3327a2ffe6ca09
1775701211,2999,1,tier_2,new_coverage,mut_interest,"6,,,,35......134.1----89.--192","6,�,,35......134.1----89.--192",NiwsLCwzNS4uLi4uLjEzNC4xLS0tLTg5Li0tMTky,Niz/LCwzNS4uLi4uLjEzNC4xLS0tLTg5Li0tMTky,success,0,False,0.000197,0.985509,"../cidrize-runner/bin/linux-cidrize-runner --func cidrize --ipstr 6,,,35......134.1----89.--192 --raise-errors",other,netaddr.core.AddrFormatError,invalid IPNetwork 6,netaddr/ip/__init__.py,1045,e37beb62f27e1bb113ed5c556783e848
1775701212,3000,1,tier_2,bug:bonus,mut_string_delimiter_cluster,23d3:a90f:a0b:3f2.72,23d3:a90f:a0b--:3f2.72,MjNkMzphOTBmOmEwYjozZjIuNzI=,MjNkMzphOTBmOmEwYi0tOjNmMi43Mg==,success,0,False,0.000305,1.004488,../cidrize-runner/bin/linux-cidrize-runner --func cidrize --ipstr 23d3:a90f:a0b--:3f2.72 --raise-errors,other,netaddr.core.AddrFormatError,invalid IPNetwork 23d3:a90f:a0b--:3f2.72,netaddr/ip/__init__.py,1045,04dddab7219c01a12618f8f3036bdaa3
1775701213,3001,1,tier_2,bug:bonus,mut_dictionary,9--5.97.18.<15,9--::15.97.18.<15,OS0tfzUuOTcuMTguPDE1,OS0tfzo6MTUuOTcuMTguPDE1,success,0,False,0.000275,1.019437,../cidrize-runner/bin/linux-cidrize-runner --func cidrize --ipstr 9--::15.97.18.<15 --raise-errors,other,netaddr.core.AddrFormatError,invalid IPNetwork 9--::15.97.18.<15,netaddr/ip/__init__.py,1045,baafd8fd7eda7fce7887e8b3c20c03ba
1775701214,3002,1,tier_2,bug:bonus,mut_dictionary,635.....134/1--�-89.//R--192,635.....134/1--�-89...///R--192,NjM1AS4uLi4uMTM0LzEtLf8tODkuLy9SLS0xOTI=,NjM1AS4uLi4uMTM0LzEtLf8tODkuLi4vLy9SLS0xOTI=,success,0,False,0.000186,1.000554,../cidrize-runner/bin/linux-cidrize-runner --func cidrize --ipstr 635.....134/1---89...///R--192 --raise-errors,other,netaddr.core.AddrFormatError,invalid IPNetwork 635.....134/1---89...///R--192,netaddr/ip/__init__.py,1045,c8d22560c4e75299ccc4f71c6423f655
1775701215,3003,1,tier_2,bug:bonus,mut_arithmetic,q92.82.97:.81,q92.82.97:.$1,cTkyLjgyLjk3Oi44MQ==,cTkyLjgyLjk3Oi4kMQ==,success,0,False,0.000258,1.014773,../cidrize-runner/bin/linux-cidrize-runner --func cidrize --ipstr q92.82.97:.$1 --raise-errors,other,netaddr.core.AddrFormatError,invalid IPNetwork q92.82.97:.$1,netaddr/ip/__init__.py,1045,7653b93f7e71da3ddd218c42d0e207b6
1775701216,3004,1,tier_2,bug:bonus,mut_bitflip,1____27.!27.255.255.255.255.....127......127,1____27.!27.255.255.255.255.....127....&.127,MV9fX18yNy4hMjcuMjU1LjI1NS4yNTUuMjU1Li4uLi4xMjcuLi4uLi4xMjc=,MV9fX18yNy4hMjcuMjU1LjI1NS4yNTUuMjU1Li4uLi4xMjcuLi4uJi4xMjc=,success,0,False,0.000203,0.987338,../cidrize-runner/bin/linux-cidrize-runner --func cidrize --ipstr 1____27.!27.255.255.255.255.....127....&.127 --raise-errors,other,netaddr.core.AddrFormatError,invalid IPNetwork 1____27.!27.255.255.255.255.....127....&.127,netaddr/ip/__init__.py,1045,bf6d923f85a6d98dae61546a33aeb9f2
1775701217,3005,1,tier_2,bug:bonus,mut_arithmetic,2229:::.23.2__53.93/////G,2229:::.23.2__53.93////G,MjIyOTo6Oi4yFDMuMl9fNTMuOTMvLy8vL0c=,MjIyOTo6Oi4yFDMuMl9fNTMuOTMvLy8ML0c=,success,0,False,0.000267,0.985348,../cidrize-runner/bin/linux-cidrize-runner --func cidrize --ipstr 2229:::.23.2__53.93////G --raise-errors,other,netaddr.core.AddrFormatError,invalid IPNetwork 2229:::.23.2__53.93////G,netaddr/ip/__init__.py,1045,2a54b1a69bb2b1d32a8f3f7a83887c1f
1775701218,3006,1,tier_2,bug:bonus,mut_interest,2:.82.97:..97:..97:.81//,2:.82.97:..97:..97:.81�/,MjouODIuOTc6Li45NzouLjk3Oi44MS8v,MjouODIuOTc6Li45NzouLjk3Oi44Mf8v,success,0,False,0.000200,0.975321,../cidrize-runner/bin/linux-cidrize-runner --func cidrize --ipstr 2:.82.97:..97:..97:.81/ --raise-errors,other,netaddr.core.AddrFormatError,invalid IPNetwork 2:.82.97:..97:..97:.81/,netaddr/ip/__init__.py,1045,c9c83c470103dac959b88085c1d72ed4
1775701219,3007,1,tier_2,bug:bonus,mut_string_delimiter_cluster,�28.63.194.,28.63.194::.,/zI4LjYzLjE5NC4=,MjguNjMuMTk0Ojou,success,0,False,0.000208,1.007291,../cidrize-runner/bin/linux-cidrize-runner --func cidrize --ipstr 28.63.194::. --raise-errors,other,netaddr.core.AddrFormatError,invalid IPNetwork 28.63.194::.,netaddr/ip/__init__.py,1045,c072bc16773ea176137eb59918b353ae
1775701220,3008,1,tier_2,bug:bonus,mut_bitflip,!2__126,!:__126,ITJfXzEyNg==,ITpfXzEyNg==,success,0,False,0.000227,0.968292,../cidrize-runner/bin/linux-cidrize-runner --func cidrize --ipstr !:__126 --raise-errors,other,netaddr.core.AddrFormatError,invalid IPNetwork !:__126,netaddr/ip/__init__.py,1045,4ec1313c153dd5904d196e04f4524efc
1775701221,3009,1,tier_2,bug:bonus,mut_arithmetic,14d:d4e0e0,"14d:d""e0e0",MTRkOmQ0ZTBlMA==,MTRkOmQiZTBlMA==,success,0,False,0.000211,0.964890,"../cidrize-runner/bin/linux-cidrize-runner --func cidrize --ipstr 14d:d""e0e0 --raise-errors",other,netaddr.core.AddrFormatError,"invalid IPNetwork 14d:d""e0e0",netaddr/ip/__init__.py,1045,f6cf7f8ef9c448a0cff32cd7d54afc47
1775701222,3010,1,tier_2,bug:bonus,mut_string_delimiter_cluster,189.155.779.13513.25;.236,189.155.779.135.....13.25;.236,MTg5LjE1NS43NzkuMTM1MTMuMjU7LjIzNg==,MTg5LjE1NS43NzkuMTM1Li4uLi4xMy4yNTsuMjM2,success,0,False,0.000309,1.000567,../cidrize-runner/bin/linux-cidrize-runner --func cidrize --ipstr 189.155.779.135.....13.25;.236 --raise-errors,other,netaddr.core.AddrFormatError,invalid IPNetwork 189.155.779.135.....13.25;.236,netaddr/ip/__init__.py,1045,fae0495b6d1ed0dd12f14aa964121a99
1775701223,3011,1,tier_2,bug:bonus,mut_bitflip,1306:3789:de7f:b0fd:a09a:df6f:3b35}:c538,1306:3789:de7f:b0fd:a09c:df6f:3b35}:c538,MTMwNjozNzg5OmRlN2Y6YjBmZDphMDlhOmRmNmY6M2IzNX06YzUzOA==,MTMwNjozNzg5OmRlN2Y6YjBmZDphMDljOmRmNmY6M2IzNX06YzUzOA==,success,0,False,0.000201,0.961502,../cidrize-runner/bin/linux-cidrize-runner --func cidrize --ipstr 1306:3789:de7f:b0fd:a09c:df6f:3b35}:c538 --raise-errors,other,netaddr.core.AddrFormatError,invalid IPNetwork 1306:3789:de7f:b0fd:a09c:df6f:3b35}:c538,netaddr/ip/__init__.py,1045,668b43c412dcc7d0c60d81f876906d6a
1775701224,3012,1,tier_2,bug:bonus,mut_interest,"4e3c*6d8b*20e2:d469:%,,d0b09a969:ee8d:d4e[0","4e3c*6d8b*20e2:�469:%,,d0b09a969:ee8d:d4e[0",NGUzYyo2ZDhiKjIwZTI6ZDQ2OTolLCxkMGIwOWE5Njk6ZWU4ZDpkNGVbMA==,NGUzYyo2ZDhiKjIwZTI6/zQ2OTolLCxkMGIwOWE5Njk6ZWU4ZDpkNGVbMA==,success,0,False,0.000266,0.992090,"../cidrize-runner/bin/linux-cidrize-runner --func cidrize --ipstr 4e3c*6d8b*20e2:469:%,,d0b09a969:ee8d:d4e[0 --raise-errors",other,netaddr.core.AddrFormatError,invalid IPNetwork 4e3c*6d8b*20e2:469:%,netaddr/ip/__init__.py,1045,6d08866852d6742badecd8d471c474e1
1775701225,3013,1,tier_2,bug:bonus,mut_arithmetic,"635.134.18,,,9.192","6350134.18,,,9.192",NjM1LjEzNC4xOCwsLDkuMTky,NjM1MDEzNC4xOCwsLDkuMTky,success,0,False,0.000204,1.015680,"../cidrize-runner/bin/linux-cidrize-runner --func cidrize --ipstr 6350134.18,,,9.192 --raise-errors",other,netaddr.core.AddrFormatError,invalid IPNetwork 6350134.18,netaddr/ip/__init__.py,1045,0cdbbc17f9a966e89428a3623c390e3f
1775701226,3014,1,tier_2,bug:bonus,mut_string_delimiter_cluster,135.�;9.1�3.145,135////.;9.13.145,MTM1Lv87OS4x/zMuMTQ1,MTM1Ly8vLy47OS4xMy4xNDU=,success,0,False,0.000214,0.972642,../cidrize-runner/bin/linux-cidrize-runner --func cidrize --ipstr 135////.;9.13.145 --raise-errors,other,netaddr.core.AddrFormatError,invalid IPNetwork 135////.;9.13.145,netaddr/ip/__init__.py,1045,565ecacd25eb058b5f6e9f004ee8fb01
1775701227,3015,1,tier_2,bug:bonus,mut_bitflip,127n63.194.254,127n63.194n254,MTI3bjYzLjE5NC4yNTQ=,MTI3bjYzLjE5NG4yNTQ=,success,0,False,0.000205,0.985774,../cidrize-runner/bin/linux-cidrize-runner --func cidrize --ipstr 127n63.194n254 --raise-errors,other,netaddr.core.AddrFormatError,invalid IPNetwork 127n63.194n254,netaddr/ip/__init__.py,1045,10f032d4643312ad17a472e8da0e2c9e
1775701228,3016,1,tier_2,bug:bonus,mut_dictionary,ed_____e:370:7....3.....3255.255.255.2554,ed_____e:370:7....3../.....3255.255.255.2554,ZWRfX19fX2U6MzcwOjcuLi4uMy4uLi4uMzI1NS4yNTUuMjU1LjI1NTQ=,ZWRfX19fX2U6MzcwOjcuLi4uMy4uLy4uLi4uMzI1NS4yNTUuMjU1LjI1NTQ=,success,0,False,0.000198,0.996056,../cidrize-runner/bin/linux-cidrize-runner --func cidrize --ipstr ed_____e:370:7....3../.....3255.255.255.2554 --raise-errors,other,netaddr.core.AddrFormatError,invalid IPNetwork ed_____e:370:7....3../.....3255.255.255.2554,netaddr/ip/__init__.py,1045,2791127a9ab5887ea149466d63386bc0
1775701228,3017,1,tier_2,bug:bonus,mut_delete_chunk,5GL2ee8d:d4e[0,:d4e[0,NUdMMmVlOGQ6ZDRlWzA=,OmQ0ZVsw,success,0,False,0.000185,0.980607,../cidrize-runner/bin/linux-cidrize-runner --func cidrize --ipstr :d4e[0 --raise-errors,other,netaddr.core.AddrFormatError,invalid IPNetwork :d4e[0,netaddr/ip/__init__.py,1045,ce14e8d1d06e89d23c414cb399733bb8
1775701229,3018,1,tier_2,bug:bonus,mut_string_delimiter_cluster,1390:e0,1390:--e0,MTM5MDplMA==,MTM5MDotLWUw,success,0,False,0.000189,0.980344,../cidrize-runner/bin/linux-cidrize-runner --func cidrize --ipstr 1390:--e0 --raise-errors,other,netaddr.core.AddrFormatError,invalid IPNetwork 1390:--e0,netaddr/ip/__init__.py,1045,133c8256642a9ae5b5bfce16c86c8c1c
1775701230,3019,1,tier_2,bug:bonus,mut_string_delimiter_cluster,95.97.118.<15,95.9----7.118.<15,OTUuOTcuMTE4LjwxNQ==,OTUuOS0tLS03LjExOC48MTU=,success,0,False,0.000197,0.981714,../cidrize-runner/bin/linux-cidrize-runner --func cidrize --ipstr 95.9----7.118.<15 --raise-errors,other,netaddr.core.AddrFormatError,invalid IPNetwork 95.9----7.118.<15,netaddr/ip/__init__.py,1045,834d440edc09c36f273fdf3ba09b6241
1775701231,3020,1,tier_2,bug:bonus,mut_string_delimiter_cluster,q22.82.97:.01,q22.82.97:.....01,cTIyLjgyLjk3Oi4wMQ==,cTIyLjgyLjk3Oi4uLi4uMDE=,success,0,False,0.000371,0.994424,../cidrize-runner/bin/linux-cidrize-runner --func cidrize --ipstr q22.82.97:.....01 --raise-errors,other,netaddr.core.AddrFormatError,invalid IPNetwork q22.82.97:.....01,netaddr/ip/__init__.py,1045,58565414be493e08ea7f2829ebe11fe4
1775701232,3021,1,tier_2,bug:bonus,mut_string_delimiter_cluster,2:.8�--1.97,2//:.8--1.97,MjouOP8tLTEuOTc=,Mi8vOi44LS0xLjk3,success,0,False,0.000286,0.969851,../cidrize-runner/bin/linux-cidrize-runner --func cidrize --ipstr 2//:.8--1.97 --raise-errors,other,netaddr.core.AddrFormatError,invalid IPNetwork 2//:.8--1.97,netaddr/ip/__init__.py,1045,668cd4c883c928cf5f95ed873f1e6e90
1775701233,3022,1,tier_2,bug:bonus,mut_string_numeric_jitter,2:__.8			297,2:__.0			297,MjpfXy44CQkJMgE5Nw==,MjpfXy4wCQkJMgE5Nw==,success,0,False,0.000204,0.984453,../cidrize-runner/bin/linux-cidrize-runner --func cidrize --ipstr 2:__.0			297 --raise-errors,other,netaddr.core.AddrFormatError,invalid IPNetwork 2:__.0			297,netaddr/ip/__init__.py,1045,1cc5a0a3b0612afd544c1497f3f56691
1775701234,3023,1,tier_2,bug:bonus,mut_interest,21425D.210!:00,21�25D.210!:00,MjE0MjVELjIxMCE6MDA=,MjGAMjVELjIxMCE6MDA=,success,0,False,0.000196,1.005584,../cidrize-runner/bin/linux-cidrize-runner --func cidrize --ipstr 2125D.210!:00 --raise-errors,other,netaddr.core.AddrFormatError,invalid IPNetwork 2125D.210!:00,netaddr/ip/__init__.py,1045,f14bb812a676cba20c4d205480257345
1775701237,3024,1,tier_2,bug:bonus,mut_string_repeat_chunk,4::::0---.2///763.50,4::::0---.2///763.50,NDo6OjowLS0tLjIvLy83DjYzLjUw,NDo6OjowLS0tLjIvLy83Dg42My41MA==,success,0,False,0.000195,2.434277,../cidrize-runner/bin/linux-cidrize-runner --func cidrize --ipstr 4::::0---.2///763.50 --raise-errors,other,netaddr.core.AddrFormatError,invalid IPNetwork 4::::0---.2///763.50,netaddr/ip/__init__.py,1045,0444dd7a960e268276fcec40b53baed8
1775701238,3025,1,tier_2,bug:bonus,mut_string_delimiter_cluster,4e3c:6d8b.35-::-,4e3c:6d8b.35-::///-,NGUzYzo2ZDhiLjM1LTo6LQ==,NGUzYzo2ZDhiLjM1LTo6Ly8vLQ==,success,0,False,0.000268,1.026883,../cidrize-runner/bin/linux-cidrize-runner --func cidrize --ipstr 4e3c:6d8b.35-::///- --raise-errors,other,netaddr.core.AddrFormatError,invalid IPNetwork 4e3c:6d8b.35-::///-,netaddr/ip/__init__.py,1045,3e842880ad93ecd58d540914a2ee4e7c
1775701239,3026,1,tier_2,bug:bonus,mut_string_whitespace_noise,111.18.1213.253.253.23G,111.18.121		3.253.253.23G,MTExLjE4fy4xMjEzLjI1My4yNTMuMjNH,MTExLjE4fy4xMjEJCTMuMjUzLjI1My4yM0c=,success,0,False,0.000218,1.023568,../cidrize-runner/bin/linux-cidrize-runner --func cidrize --ipstr 111.18.121		3.253.253.23G --raise-errors,other,netaddr.core.AddrFormatError,invalid IPNetwork 111.18.121		3.253.253.23G,netaddr/ip/__init__.py,1045,1b4f6e79855efdb9481046b81ac6cd67
1775701240,3027,1,tier_2,bug:bonus,mut_string_numeric_jitter,1390:e0,1390:e5,MTM5MDplMA==,MTM5MDplNQ==,success,0,False,0.000220,1.008609,../cidrize-runner/bin/linux-cidrize-runner --func cidrize --ipstr 1390:e5 --raise-errors,other,netaddr.core.AddrFormatError,invalid IPNetwork 1390:e5,netaddr/ip/__init__.py,1045,794f740786a6d2c821d73a562a550921
1775701241,3028,1,tier_2,bug:bonus,mut_interest,"194.2""3.233.23/////0","194.2""3.233.23�////0",MTk0LjIiMy4yMzMuMjMvLy8vLzA=,MTk0LjIiMy4yMzMuMjP/Ly8vLzA=,success,0,False,0.000212,1.042056,"../cidrize-runner/bin/linux-cidrize-runner --func cidrize --ipstr 194.2""3.233.23////0 --raise-errors",other,netaddr.core.AddrFormatError,"invalid IPNetwork 194.2""3.233.23////0",netaddr/ip/__init__.py,1045,d26ea136a5162bd9a82afc2295b4b535
1775701242,3029,1,tier_2,bug:bonus,mut_arithmetic,636......134.----89.---/--192...,636......1!4.----89.---/--192...,NjM2Li4uLi4uMTM0LhYtLS0tODkuLS0tLy0tMTkyLi4u,NjM2Li4uLi4uMSE0LhYtLS0tODkuLS0tLy0tMTkyLi4u,success,0,False,0.000243,1.014093,../cidrize-runner/bin/linux-cidrize-runner --func cidrize --ipstr 636......1!4.----89.---/--192... --raise-errors,other,netaddr.core.AddrFormatError,invalid IPNetwork 636......1!4.----89.---/--192...,netaddr/ip/__init__.py,1045,ac9d25ced765a7776119f2ba5726234a
1775701243,3030,1,tier_2,bug:bonus,mut_splice,q22.82.97:.01,q22.8	_:98e3.1\4.81,cTIyLjgyLjk3Oi4wMQ==,cTIyLjgJXzo5OGUzLjFcNC44MQ==,success,0,False,0.000505,1.014553,../cidrize-runner/bin/linux-cidrize-runner --func cidrize --ipstr q22.8	_:98e3.1\4.81 --raise-errors,other,netaddr.core.AddrFormatError,invalid IPNetwork q22.8	_:98e3.1\4.81,netaddr/ip/__init__.py,1045,949e8def75ac6dca4c63135056200af3
1775701244,3031,1,tier_2,bug:bonus,mut_string_delimiter_cluster,127n63.494.c:6....d8b:20e2:d469:d0b00a969:ee8d:d4e0e0,127n63.4//94.c:6....d8b:20e2:d469:d0b00a969:ee8d:d4e0e0,MTI3bjYzLjQ5NC5jOjYuLi4uZDhiOjIwZTI6ZDQ2OTpkMGIwMGE5Njk6ZWU4ZDpkNGUwZTA=,MTI3bjYzLjQvLzk0LmM6Ni4uLi5kOGI6MjBlMjpkNDY5OmQwYjAwYTk2OTplZThkOmQ0ZTBlMA==,success,0,False,0.000215,1.027817,../cidrize-runner/bin/linux-cidrize-runner --func cidrize --ipstr 127n63.4//94.c:6....d8b:20e2:d469:d0b00a969:ee8d:d4e0e0 --raise-errors,other,netaddr.core.AddrFormatError,invalid IPNetwork 127n63.4//94.c:6....d8b:20e2:d469:d0b00a969:ee8d:d4e0e0,netaddr/ip/__init__.py,1045,ead153dcf2542b0d05d38e118268f3d5
1775701245,3032,1,tier_2,bug:bonus,mut_splice,2001:db8::8a2e:e:e:e:370:7334,2001:db8::8a2e:e:e:e:370:7337n63.496.c:6....d8b:20e2:d469:d0b00e969:ed8d:d4e0e0,MjAwMTpkYjg6OjhhMmU6ZTplOmU6MzcwOjczMzQ=,MjAwMTpkYjg6OjhhMmU6ZTplOmU6MzcwOjczMzduNjMuNDk2LmM6Ni4uLi5kOGI6MjBlMjpkNDY5OmQwYjAwZTk2OTplZDhkOmQ0ZTBlMA==,success,0,False,0.000310,1.002369,../cidrize-runner/bin/linux-cidrize-runner --func cidrize --ipstr 2001:db8::8a2e:e:e:e:370:7337n63.496.c:6....d8b:20e2:d469:d0b00e969:ed8d:d4e0e0 --raise-errors,other,netaddr.core.AddrFormatError,invalid IPNetwork 2001:db8::8a2e:e:e:e:370:7337n63.496.c:6....d8b:20e2:d469:d0b00e969:ed8d:d4e0e0,netaddr/ip/__init__.py,1045,e05cf7ff869e4b7d63aebe7e1679f6d7
1775701246,3033,1,tier_2,bug:bonus,mut_splice,4e3c:6d8bd469:\0b09a969:ee7d:d4e0,"4e3c:6d8bd469:\0b09a969:ee7d:d.19""",NGUzYzo2ZDhiZDQ2OTpcMGIwOWE5Njk6ZWU3ZDpkNGUw,NGUzYzo2ZDhiZDQ2OTpcMGIwOWE5Njk6ZWU3ZDpkLjE5Ig==,success,0,False,0.000291,0.997354,"../cidrize-runner/bin/linux-cidrize-runner --func cidrize --ipstr 4e3c:6d8bd469:\0b09a969:ee7d:d.19"" --raise-errors",other,netaddr.core.AddrFormatError,"invalid IPNetwork 4e3c:6d8bd469:\0b09a969:ee7d:d.19""",netaddr/ip/__init__.py,1045,a04230d101fbb8c0eecf1edfc93ea3c5
