timestamp,iteration,is_interesting,tier,reason,op_name,seed_text,mutated_text,seed_b64,mutated_b64,status,exit_code,timed_out,generation_time_sec,elapsed_sec,command,bug_type,exception,message,file,line,input_hash
1775690725,1960,0,,,mut_bitflip,"{""key0"": 0, ""key1"": 1, ""key2"": 2, ""key3"": 3, ""key4"": 4, ""key5"": 5, ""key6"": 6, ""key7"": 7, ""key8"": 8, ""key9"": 9, ""key10"": 10, ""key11"": 11, ""key12"": 12, ""key13"": 13, ""key14"": 14, ""key15"": 15, ""key16"": 16, ""key17"": 17, ""key18"": 18, ""key19"": 19, ""key20"": 20, ""key21"": 21, ""key22"": 22, ""key23"": 23, ""key24"": 24, ""key25"": 25, ""key26"": 26, ""key27"": 27, ""key28"": 28, ""key29"": 29}",": 9, ""key10"": 10, ""key11"": 11, ""key12"": 12, ""key13"": 13, ""key14"": 14, ""key15"": 15, ""key16"": 16, ",eyJrZXkwIjogMCwgImtleTEiOiAxLCAia2V5MiI6IDIsICJrZXkzIjogMywgImtleTQiOiA0LCAia2V5NSI6IDUsICJrZXk2IjogNiwgImtleTciOiA3LCAia2V5OCI6IDgsICJrZXk5IjogOSwgImtleTEwIjogMTAsICJrZXkxMSI6IDExLCAia2V5MTIiOiAxMiwgImtleTEzIjogMTMsICJrZXkxNCI6IDE0LCAia2V5MTUiOiAxNSwgImtleTE2IjogMTYsICJrZXkxNyI6IDE3LCAia2V5MTgiOiAxOCwgImtleTE5IjogMTksICJrZXkyMCI6IDIwLCAia2V5MjEiOiAyMSwgImtleTIyIjogMjIsICJrZXkyMyI6IDIzLCAia2V5MjQiOiAyNCwgImtleTI1IjogMjUsICJrZXkyNiI6IDI2LCAia2V5MjciOiAyNywgImtleTI4IjogMjgsICJrZXkyOSI6IDI5fQ==,OiA5LCAia2V5MTAiOiAxMCwgImtleTExIjogMTEsICJrZXkxMiI6IDEyLCAia2V5MTMiOiAxMywgImtleTE0IjogMTQsICJrZXkxNSI6IDE1LCAia2V5MTYiOiAxNiwg,success,0,False,0.000221,0.301909,"python3 ../json-decoder/json_decoder_stv.py --str-json : 9, ""key10"": 10, ""key11"": 11, ""key12"": 12, ""key13"": 13, ""key14"": 14, ""key15"": 15, ""key16"": 16, ",invalidity,buggy_json.decoder_stv.JSONDecodeError,Expecting value: line 1 column 1 (char 0),/home/royce/software_testing/json-decoder/buggy_json/decoder_stv.py,384,46b91ee827d8a6a374522d16404e5382
1775690726,1961,0,,,mut_string_numeric_jitter,"{""k0"":-792,""k1"":427,""k2"":582,""255.k5"":-83}","{""k0"":-752,""k1"":427,""k2"":582,""255.k5"":-83}",eyJrMCI6LTc5MiwiazEiOjQyNywiazIiOjU4MiwiMjU1Lms1IjotODN9,eyJrMCI6LTc1MiwiazEiOjQyNywiazIiOjU4MiwiMjU1Lms1IjotODN9,success,0,False,0.000183,0.282099,"python3 ../json-decoder/json_decoder_stv.py --str-json {""k0"":-752,""k1"":427,""k2"":582,""255.k5"":-83}",,,,,,59ee8a08875020c7f481cf6f2cb65e18
1775690726,1962,1,tier_2,new_edge,mut_delete_chunk,"{\n\n""a]"": {""[b"": [13]}}}","{"": [13]}}}",ewoKImFdIjogeyJbYiI6IFsxM119fX0=,eyI6IFsxM119fX0=,success,0,False,0.000236,0.286120,"python3 ../json-decoder/json_decoder_stv.py --str-json {"": [13]}}}",invalidity,buggy_json.decoder_stv.JSONDecodeError,Unterminated string starting at: line 1 column 2 (char 1),/home/royce/software_testing/json-decoder/buggy_json/decoder_stv.py,101,b7d24dbbbab26c6f39adb4170c4054ac
1775690726,1963,1,tier_3,bug:invalidity,mut_dictionary,"{""k0"":-303,""k1"":-428,""k2"":802,""k3"":220,""k4"":436,""k5""		:8../0  2,""k6"":-435}","{""k0"":-303,""k1127.0.0.1"":-428,""k2"":802,""k3"":220,""k4"":436,""k5""		:8../0  2,""k6"":-435}",eyJrMCI6LTMwMywiazEiOi00MjgsImsyIjo4MDIsImszIjoyMjAsIms0Ijo0MzYsIms1IgkJOjguLi8wICAyLCJrNiI6LTQzNX0=,eyJrMCI6LTMwMywiazExMjcuMC4wLjEiOi00MjgsImsyIjo4MDIsImszIjoyMjAsIms0Ijo0MzYsIms1IgkJOjguLi8wICAyLCJrNiI6LTQzNX0=,success,0,False,0.000181,0.297214,"python3 ../json-decoder/json_decoder_stv.py --str-json {""k0"":-303,""k1127.0.0.1"":-428,""k2"":802,""k3"":220,""k4"":436,""k5""		:8../0  2,""k6"":-435}",invalidity,buggy_json.decoder_stv.JSONDecodeError,"Expecting ',' delimiter: line 1 column 66 (char 65)",/home/royce/software_testing/json-decoder/buggy_json/decoder_stv.py,224,b60838a83d5ec31f97a7e204ef9378ec
1775690726,1964,0,,,mut_string_whitespace_noise,"{""eniuniunicode"":""\u2764"",""escape"":""line\nnext","{""\n\neniuniunicode"":""\u2764"",""escape"":""line\nnext",eyJlbml1bml1bmljb2RlIjoiXHUyNzY0IiwiZXNjYXBlIjoibGluZVxubmV4dA==,eyIKCmVuaXVuaXVuaWNvZGUiOiJcdTI3NjQiLCJlc2NhcGUiOiJsaW5lXG5uZXh0,success,0,False,0.000216,0.282893,"python3 ../json-decoder/json_decoder_stv.py --str-json {""

eniuniunicode"":""\u2764"",""escape"":""line\nnext",invalidity,buggy_json.decoder_stv.JSONDecodeError,Invalid control character '\n' at: line 2 column 1 (char 3),/home/royce/software_testing/json-decoder/buggy_json/decoder_stv.py,115,bc2f317ea5f8621c0b4600af53cc2c26
1775690727,1965,0,,,mut_arithmetic,"{""k0-:-188,""k1"":464,""k3""6-59�,""k4"":-845,""k5"":212,""k6"":414,""k7"":701,""k8"":284}","{""k0-:-188,""k1"":464,""k3""6-59�,""k4"":-845,""k5"":212,""k6"":414,""k7"":701,""k8""284}",eyJrMC06LTE4OCwiazEiOjQ2NCwiazMiNi01Of8sIms0IjotODQ1LCJrNSI6MjEyLCJrNiI6NDE0LCJrNyI6NzAxLCJrOCI6Mjg0fQ==,eyJrMC06LTE4OCwiazEiOjQ2NCwiazMiNi01Of8sIms0IjotODQ1LCJrNSI6MjEyLCJrNiI6NDE0LCJrNyI6NzAxLCJrOCIfMjg0fQ==,success,0,False,0.000179,0.293413,"python3 ../json-decoder/json_decoder_stv.py --str-json {""k0-:-188,""k1"":464,""k3""6-59,""k4"":-845,""k5"":212,""k6"":414,""k7"":701,""k8""284}",invalidity,buggy_json.decoder_stv.JSONDecodeError,Expecting ':' delimiter: line 1 column 13 (char 12),/home/royce/software_testing/json-decoder/buggy_json/decoder_stv.py,196,383048f48244e688b6e6276b7e57a134
1775690727,1966,0,,,mut_string_whitespace_noise,"{""k0"":-792,""k1"":427,""k2"":582,""{k3"":-383,""k4"":741}}","{""k0"":-7  92,""k1"":427,""k2"":582,""{k3"":-383,""k4"":741}}",eyJrMCI6LTc5MiwiazEiOjQyNywiazIiOjU4Miwie2szIjotMzgzLCJrNCI6NzQxfX0=,eyJrMCI6LTcgIDkyLCJrMSI6NDI3LCJrMiI6NTgyLCJ7azMiOi0zODMsIms0Ijo3NDF9fQ==,success,0,False,0.000186,0.332603,"python3 ../json-decoder/json_decoder_stv.py --str-json {""k0"":-7  92,""k1"":427,""k2"":582,""{k3"":-383,""k4"":741}}",invalidity,buggy_json.decoder_stv.JSONDecodeError,"Expecting ',' delimiter: line 1 column 11 (char 10)",/home/royce/software_testing/json-decoder/buggy_json/decoder_stv.py,224,841199bceb13b151237e61c361dae44f
1775690727,1967,0,,,mut_arithmetic,"{""k0"":414,""k1../"":-25,""k2"":322,""k3"":457,""k4"":5,""k5"":-83}","{""k0"":4K4,""k1../"":-25,""k2"":322,""k3"":457,""k4"":5,""k5"":-83}",eyJrMCI6NDE0LCJrMS4uLyI6LTI1LCJrMiI6MzIyLCJrMyI6NDU3LCJrNCI6NSwiazUiOi04M30=,eyJrMCI6NEs0LCJrMS4uLyI6LTI1LCJrMiI6MzIyLCJrMyI6NDU3LCJrNCI6NSwiazUiOi04M30=,success,0,False,0.000206,0.297597,"python3 ../json-decoder/json_decoder_stv.py --str-json {""k0"":4K4,""k1../"":-25,""k2"":322,""k3"":457,""k4"":5,""k5"":-83}",invalidity,buggy_json.decoder_stv.JSONDecodeError,"Expecting ',' delimiter: line 1 column 8 (char 7)",/home/royce/software_testing/json-decoder/buggy_json/decoder_stv.py,224,fe7668c902aaf2a5ee515789fc6a61fb
1775690728,1968,0,,,mut_string_numeric_jitter,"{""ap"":""�27.0.0.1"","":k"":true}","{""ap"":""27.0.0.5"","":k"":true}",eyJhcCI6Iv8yNy4wLjAuMSIsIn86ayI6dHJ1ZX0=,eyJhcCI6IjI3LjAuMC41IiwifzprIjp0cnVlfQ==,success,0,False,0.000386,0.300128,"python3 ../json-decoder/json_decoder_stv.py --str-json {""ap"":""27.0.0.5"","":k"":true}",,,,,,dad61bd344db7224b3643ad431f9f10e
1775690728,1969,1,tier_2,new_edge,mut_splice,"{414,�k1"":-25,""k2"":3"":457,""k4"":5,""k5"":-83}","{414,�k1"":-25,""k2"":3e10],""null"":null}",ezQxNCyiazEiOi0yNSwiazIiOjMiOjQ1NywiazQiOjUsIms1IjotODN9,ezQxNCyiazEiOi0yNSwiazIiOjNlMTBdLCJudWxsIjpudWxsfQ==,success,0,False,0.000340,0.338961,"python3 ../json-decoder/json_decoder_stv.py --str-json {414,k1"":-25,""k2"":3e10],""null"":null}",invalidity,buggy_json.decoder_stv.JSONDecodeError,Expecting property name enclosed in double quotes: line 1 column 2 (char 1),/home/royce/software_testing/json-decoder/buggy_json/decoder_stv.py,185,3e12f02128cdd1dec94861f5668d0a01
1775690728,1970,1,tier_2,new_coverage,mut_string_delimiter_cluster,"{""ip"":""127.0.0.::11"",""o:k"":true}","{""ip"":""127.0.0.::_____11"",""o:k"":true}",eyJpcCI6IjEyNy4wLjAuOjoxMSIsIm86ayI6dHJ1ZX0=,eyJpcCI6IjEyNy4wLjAuOjpfX19fXzExIiwibzprIjp0cnVlfQ==,success,0,False,0.000204,0.309194,"python3 ../json-decoder/json_decoder_stv.py --str-json {""ip"":""127.0.0.::_____11"",""o:k"":true}",,,,,,03e8cef16ee1fdc928a8442e9ef3f549
1775690729,1971,1,tier_2,new_edge,mut_string_whitespace_noise,"{""k5"":414,""k1"":-25,""k2"":322""k3"":457,""k?"":5,""k5"":-83}","{""k5"":414,""k1"":-25,""k2		"":322""k3"":457,""k?"":5,""k5"":-83}",eyJrNSI6NDE0LCJrMSI6LTI1LCJrMiI6MzIyESJrMyI6NDU3LCJrPyI6NSwiazUiOi04M30=,eyJrNSI6NDE0LCJrMSI6LTI1LCJrMgkJIjozMjIRImszIjo0NTcsIms/Ijo1LCJrNSI6LTgzfQ==,success,0,False,0.000229,0.309997,"python3 ../json-decoder/json_decoder_stv.py --str-json {""k5"":414,""k1"":-25,""k2		"":322""k3"":457,""k?"":5,""k5"":-83}",invalidity,buggy_json.decoder_stv.JSONDecodeError,Invalid control character '\t' at: line 1 column 24 (char 23),/home/royce/software_testing/json-decoder/buggy_json/decoder_stv.py,115,46b1c402dce1e62b1b70f2c1db140983
1775690729,1972,0,,,mut_bitflip,"{""n5�bers"":[0,-1,1.23,1el}","{""n5�bers"":[0,-1.1.23,1el}",eyJuNY5iZXJzIjpbMCwtMSwxLjIzLDFlbH0=,eyJuNY5iZXJzIjpbMCwtMS4xLjIzLDFlbH0=,success,0,False,0.000195,0.302105,"python3 ../json-decoder/json_decoder_stv.py --str-json {""n5bers"":[0,-1.1.23,1el}",invalidity,buggy_json.decoder_stv.JSONDecodeError,"Expecting ',' delimiter: line 1 column 18 (char 17)",/home/royce/software_testing/json-decoder/buggy_json/decoder_stv.py,267,746aae4eda5b0cbd79580a247eb16c79
1775690729,1973,0,,,mut_string_whitespace_noise,"{""k0"":-303,""k1"":-428,""k2"":802,""k3"":220,""k4"":436,""k5""		:80  2,""k6"":-435}","{""k0"":-303,""k1"":-428,""k2"":802,""k3"":220,""k4"":436,""k5""		:80  2,""k6"":-4\n\n35}",eyJrMCI6LTMwMywiazEiOi00MjgsImsyIjo4MDIsImszIjoyMjAsIms0Ijo0MzYsIms1IgkJOjgwICAyLCJrNiI6LTQzNX0=,eyJrMCI6LTMwMywiazEiOi00MjgsImsyIjo4MDIsImszIjoyMjAsIms0Ijo0MzYsIms1IgkJOjgwICAyLCJrNiI6LTQKCjM1fQ==,success,0,False,0.000191,0.303759,"python3 ../json-decoder/json_decoder_stv.py --str-json {""k0"":-303,""k1"":-428,""k2"":802,""k3"":220,""k4"":436,""k5""		:80  2,""k6"":-4

35}",invalidity,buggy_json.decoder_stv.JSONDecodeError,"Expecting ',' delimiter: line 1 column 60 (char 59)",/home/royce/software_testing/json-decoder/buggy_json/decoder_stv.py,224,fe921f8b99477221b3bba7a4f648a8ca
1775690730,1974,1,tier_3,bug:invalidity,mut_interest,"{""uWicode"":""\u2764"",""escape"":""line\,""k3"":457,""k?"":5,""k5"":-83}","{""uWicode"":""\u2764"",""es�ape"":""line\,""k3"":457,""k?"":5,""k5"":-83}",eyJ1V2ljb2RlIjoiXHUyNzY0IiwiZXNjYXBlIjoibGluZVwsImszIjo0NTcsIms/Ijo1LCJrNSI6LTgzfQ==,eyJ1V2ljb2RlIjoiXHUyNzY0IiwiZXP/YXBlIjoibGluZVwsImszIjo0NTcsIms/Ijo1LCJrNSI6LTgzfQ==,success,0,False,0.000195,0.317760,"python3 ../json-decoder/json_decoder_stv.py --str-json {""uWicode"":""\u2764"",""esape"":""line\,""k3"":457,""k?"":5,""k5"":-83}",invalidity,buggy_json.decoder_stv.JSONDecodeError,"Invalid \escape: ',': line 1 column 35 (char 34)",/home/royce/software_testing/json-decoder/buggy_json/decoder_stv.py,136,51e192303da450d50a7e23b47cf63f9e
1775690730,1975,1,tier_2,new_edge,mut_interest,"{""a: {""[b"": "": [1,2,1]}}}","{""a: {""[b"": "": [1,2,1�}}}",eyJhFTogeyJbYiI6ICI6IFsxLDIsMV19fX0=,eyJhFTogeyJbYiI6ICI6IFsxLDIsMf99fX0=,success,0,False,0.000185,0.308473,"python3 ../json-decoder/json_decoder_stv.py --str-json {""a: {""[b"": "": [1,2,1}}}",invalidity,buggy_json.decoder_stv.JSONDecodeError,Invalid control character '\x15' at: line 1 column 5 (char 4),/home/royce/software_testing/json-decoder/buggy_json/decoder_stv.py,115,41c933d2a57617a60f7d7c33d8dd6dbc
1775690730,1976,1,tier_2,new_edge,mut_arithmetic,""": 19, ""key20"": 00, ""key21"": 21,  ""key23"": 23, ""key24"": 24, ""Key25"": 25, ""key26"": 26",""": 19, ""`ey20"": 00, ""key21"": 21,  ""key23"": 23, ""key24"": 24, ""Key25"": 25, ""key26"": 26",IjogMTksICJrZXkyMCI6IDAwLCAia2V5MjEiOiAyMSwgICJrZXkyMyI6IDIzLCAia2V5MjQiOiAyNCwgIktleTI1IjogMjUsICJrZXkyNiI6IDI2,IjogMTksICJgZXkyMCI6IDAwLCAia2V5MjEiOiAyMSwgICJrZXkyMyI6IDIzLCAia2V5MjQiOiAyNCwgIktleTI1IjogMjUsICJrZXkyNiI6IDI2,success,0,False,0.000210,0.321310,"python3 ../json-decoder/json_decoder_stv.py --str-json "": 19, ""`ey20"": 00, ""key21"": 21,  ""key23"": 23, ""key24"": 24, ""Key25"": 25, ""key26"": 26",invalidity,buggy_json.decoder_stv.JSONDecodeError,Extra data: line 1 column 9 (char 8),/home/royce/software_testing/json-decoder/buggy_json/decoder_stv.py,369,7fbb4a4a488a80d882d7d3cdf4f94f35
1775690731,1977,0,,,mut_splice,"{59,""///k9"":191,""k10c: [1,2\n\n,@]}}}","{59,"".0.1"",""o:k"":true}",ezU5LCIvLy9rOSI6MTkxLCJrMTBjOiBbMSwyCgosQF19fX0=,ezU5LCIuMC4xIiwibzprIjp0cnVlfQ==,success,0,False,0.000248,0.288080,"python3 ../json-decoder/json_decoder_stv.py --str-json {59,"".0.1"",""o:k"":true}",invalidity,buggy_json.decoder_stv.JSONDecodeError,Expecting property name enclosed in double quotes: line 1 column 2 (char 1),/home/royce/software_testing/json-decoder/buggy_json/decoder_stv.py,185,af9f783786505a7549a637e7d2210ba5
1775690731,1978,0,,,mut_interest,"{""k0"":414,""k1""\n\n\n:-25,""k2""\n:322,""k3"":457,""k471}","{""k0"":414,""k1""\n\n\n: 25,""k2""\n:322,""k3"":457,""k471}",eyJrMCI6NDE0LCJrMSIKCgo6LTI1LCJrMiIKOjMyMiwiazMiOjQ1NywiazQ3MX0=,eyJrMCI6NDE0LCJrMSIKCgo6ADI1LCJrMiIKOjMyMiwiazMiOjQ1NywiazQ3MX0=,error,-2,False,0.000181,0.000154,"python3 ../json-decoder/json_decoder_stv.py --str-json {""k0"":414,""k1""


: 25,""k2""
:322,""k3"":457,""k471}",,,,,,5b6f9372cff0bb68085848cb18fbfcc4
1775690731,1979,0,,,mut_splice,"{""ip"":""�27.0.0.1"",""o:k"":true}","p"":""�27.0.0.1"",""o:k6,""k3"":-10,""k4"":-48,""k5"":-108,""k0.0.0.06"":691,""k7"":497,""k8"":213,""k9"":-451,""k1",eyJpcCI6Iv8yNy4wLjAuMSIsIm86ayI6dHJ1ZX0=,cCI6Iv8yNy4wLjAuMSIsIm86azYsImszIjotMTAsIms0IjotNDgsIms1IjotMTA4LCJrMC4wLjAuMDYiOjY5MSwiazciOjQ5NywiazgiOjIxMywiazkiOi00NTEsImsx,success,0,False,0.000183,0.297558,"python3 ../json-decoder/json_decoder_stv.py --str-json p"":""27.0.0.1"",""o:k6,""k3"":-10,""k4"":-48,""k5"":-108,""k0.0.0.06"":691,""k7"":497,""k8"":213,""k9"":-451,""k1",invalidity,buggy_json.decoder_stv.JSONDecodeError,Expecting value: line 1 column 1 (char 0),/home/royce/software_testing/json-decoder/buggy_json/decoder_stv.py,384,13fdedc99b0ee7ac660ec401429c2916
1775690731,1980,0,,,mut_splice,"{""k0"":-303,""k1"":-428,""k2"":802,""k3"":220,""k4"":436,bk5""		:802,""k6"":-435}","{"":427,""y2"":582,""k3"":-383,""k4"":741,""k5"":401}",eyJrMCI6LTMwMywiazEiOi00MjgsImsyIjo4MDIsImszIjoyMjAsIms0Ijo0MzYsYms1IgkJOjgwMiwiazYiOi00MzV9,eyI6NDI3LCJ5MiI6NTgyLCJrMyI6LTM4MywiazQiOjc0MSwiazUiOjQwMX0=,success,0,False,0.000273,0.315008,"python3 ../json-decoder/json_decoder_stv.py --str-json {"":427,""y2"":582,""k3"":-383,""k4"":741,""k5"":401}",invalidity,buggy_json.decoder_stv.JSONDecodeError,Expecting ':' delimiter: line 1 column 9 (char 8),/home/royce/software_testing/json-decoder/buggy_json/decoder_stv.py,196,fa9c5121bd81103e026e1f7a91e5d9d0
1775690731,1981,0,,,mut_string_numeric_jitter,"{""k0"":558,""k1"":801,""k2"":-224,""k3"":-431,""k4""*540,""k5"":;48,""k6"":703,""k____7"":-137}","{""k0"":558,""k1"":801,""k2"":-224,""k3"":-431,""k4""*540,""k5"":;38,""k6"":703,""k____7"":-137}",eyJrMCI6NTU4LCJrMSI6ODAxLCJrMiI6LTIyNCwiazMiOi00MzEsIms0Iio1NDAsIms1Ijo7NDgsIms2Ijo3MDMsImtfX19fNyI6LTEzN30=,eyJrMCI6NTU4LCJrMSI6ODAxLCJrMiI6LTIyNCwiazMiOi00MzEsIms0Iio1NDAsIms1Ijo7MzgsIms2Ijo3MDMsImtfX19fNyI6LTEzN30=,success,0,False,0.000198,0.310753,"python3 ../json-decoder/json_decoder_stv.py --str-json {""k0"":558,""k1"":801,""k2"":-224,""k3"":-431,""k4""*540,""k5"":;38,""k6"":703,""k____7"":-137}",invalidity,buggy_json.decoder_stv.JSONDecodeError,Expecting ':' delimiter: line 1 column 44 (char 43),/home/royce/software_testing/json-decoder/buggy_json/decoder_stv.py,196,d6f2619aaf48d368bbe35f3ed9137cf7
1775690732,1982,0,,,mut_string_whitespace_noise,"{""k0"":558,""k1"":801,""k2"":-224,""k3"":-431.k7"":502,""k8"":68,""k9"":977,""k10""","{""k0"":558,""k1"":801,""k2"":-224,""k3"":-431.k7"":5		02,""k8"":68,""k9"":977,""k10""",eyJrMCI6NTU4LCJrMSI6ODAxLCJrMiI6LTIyNCwiazMiOi00MzEuazciOjUwMiwiazgiOjY4LCJrOSI6OTc3LCJrMTAi,eyJrMCI6NTU4LCJrMSI6ODAxLCJrMiI6LTIyNCwiazMiOi00MzEuazciOjUJCTAyLCJrOCI6NjgsIms5Ijo5NzcsImsxMCI=,success,0,False,0.000191,0.279794,"python3 ../json-decoder/json_decoder_stv.py --str-json {""k0"":558,""k1"":801,""k2"":-224,""k3"":-431.k7"":5		02,""k8"":68,""k9"":977,""k10""",invalidity,buggy_json.decoder_stv.JSONDecodeError,"Expecting ',' delimiter: line 1 column 39 (char 38)",/home/royce/software_testing/json-decoder/buggy_json/decoder_stv.py,224,acdd7bcc9d5ea1be1d207b0197e164a6
1775690732,1983,0,,,mut_delete_chunk,[:::::,[::::,Wzo6Ojo6,Wzo6Ojo=,success,0,False,0.000182,0.284076,python3 ../json-decoder/json_decoder_stv.py --str-json [::::,invalidity,buggy_json.decoder_stv.JSONDecodeError,Expecting value: line 1 column 2 (char 1),/home/royce/software_testing/json-decoder/buggy_json/decoder_stv.py,257,d289d64dd66b1d94fa9cf344a8d11e9c
1775690732,1984,0,,,mut_delete_chunk,"{""k0"":592,""k1"":677,""k2"":-665,"" k3"" :975}","{""k0:592,""k1"":677,""k2"":-665,"" k3"" :975}",eyJrMCI6NTkyLCJrMSI6Njc3LCJrMiI6LTY2NSwiIGszIiA6OTc1fQ==,eyJrMDo1OTIsImsxIjo2NzcsImsyIjotNjY1LCIgazMiIDo5NzV9,success,0,False,0.000183,0.315551,"python3 ../json-decoder/json_decoder_stv.py --str-json {""k0:592,""k1"":677,""k2"":-665,"" k3"" :975}",invalidity,buggy_json.decoder_stv.JSONDecodeError,Expecting ':' delimiter: line 1 column 11 (char 10),/home/royce/software_testing/json-decoder/buggy_json/decoder_stv.py,196,1b1a8c75eb7e0b25261875b342d1075c
1775690733,1985,0,,,mut_dictionary,"{""k0"":230,""k1"":483}","{""k0"":20.0.0.030,""k1"":483}",eyJrMCI6MjMwLCJrMSI6NDgzfQ==,eyJrMCI6MjAuMC4wLjAzMCwiazEiOjQ4M30=,success,0,False,0.000196,0.277126,"python3 ../json-decoder/json_decoder_stv.py --str-json {""k0"":20.0.0.030,""k1"":483}",invalidity,buggy_json.decoder_stv.JSONDecodeError,"Expecting ',' delimiter: line 1 column 11 (char 10)",/home/royce/software_testing/json-decoder/buggy_json/decoder_stv.py,224,a1f5be67ed55c1352b5d447a73f299e9
1775690733,1986,1,tier_3,bug:invalidity,mut_dictionary,"{""uWiodp"":""}","{""uWio255.255.255.255dp"":""}",eyJ1V2lvZHAiOiJ9,eyJ1V2lvMjU1LjI1NS4yNTUuMjU1ZHAiOiJ9,success,0,False,0.000185,0.306331,"python3 ../json-decoder/json_decoder_stv.py --str-json {""uWio255.255.255.255dp"":""}",invalidity,buggy_json.decoder_stv.JSONDecodeError,Unterminated string starting at: line 1 column 26 (char 25),/home/royce/software_testing/json-decoder/buggy_json/decoder_stv.py,101,466e42c99fcbeae82dc5e139dadc4644
1775690733,1987,0,,,mut_delete_chunk,"{""k0"":-792,""k1../"":427,""y2"":582,""k3"":-383,""k4"":741,""k3"":401}","{""k0"":-792,""k1../"":427,""y2"":582,""k3"":-383k3"":401}",eyJrMCI6LTc5MiwiazEuLi8iOjQyNywieTIiOjU4MiwiazMiOi0zODMsIms0Ijo3NDEsImszIjo0MDF9,eyJrMCI6LTc5MiwiazEuLi8iOjQyNywieTIiOjU4MiwiazMiOi0zODNrMyI6NDAxfQ==,success,0,False,0.000236,0.295969,"python3 ../json-decoder/json_decoder_stv.py --str-json {""k0"":-792,""k1../"":427,""y2"":582,""k3"":-383k3"":401}",invalidity,buggy_json.decoder_stv.JSONDecodeError,"Expecting ',' delimiter: line 1 column 42 (char 41)",/home/royce/software_testing/json-decoder/buggy_json/decoder_stv.py,224,aa66f85caa8044ee621e277d3cec856a
1775690734,1988,0,,,mut_delete_chunk,"-25,""k2"":322&k3"":457,""k?"":5,""k5"":-83}","-25,""k2"":322&k3"":457,""k?"":5,""k5""",LTI1LCJrMiI6MzIyESZrMyI6NDU3LCJrPyI6NSwiazUiOi04M30=,LTI1LCJrMiI6MzIyESZrMyI6NDU3LCJrPyI6NSwiazUi,success,2,False,0.000183,0.279369,"python3 ../json-decoder/json_decoder_stv.py --str-json -25,""k2"":322&k3"":457,""k?"":5,""k5""",,,,,,1e83629140433d94fe772b6ef0eb6943
1775690734,1989,0,,,mut_delete_chunk,":-980,""k1/////"":58,""k2"":941,""k0.0.0.03"":-609,""k4"":-825,""k5"":-506,""k6"":474,""k7"":-168,""k8"":0,""k9"":",":-980,""k1/////"":58,""k2"":941,""k0.0.0.039,""k4"":-825,""k5"":-506,""k6"":474,""k7"":-168,""k8"":0,""k9"":",Oi05ODAsImsxLy8vLy8iOjU4LCJrMiI6OTQxLCJrMC4wLjAuMDMiOi02MDksIms0IjotODI1LCJrNSI6LTUwNiwiazYiOjQ3NCwiazciOi0xNjgsIms4IjowLCJrOSI6,Oi05ODAsImsxLy8vLy8iOjU4LCJrMiI6OTQxLCJrMC4wLjAuMDM5LCJrNCI6LTgyNSwiazUiOi01MDYsIms2Ijo0NzQsIms3IjotMTY4LCJrOCI6MCwiazkiOg==,success,0,False,0.000197,0.293957,"python3 ../json-decoder/json_decoder_stv.py --str-json :-980,""k1/////"":58,""k2"":941,""k0.0.0.039,""k4"":-825,""k5"":-506,""k6"":474,""k7"":-168,""k8"":0,""k9"":",invalidity,buggy_json.decoder_stv.JSONDecodeError,Expecting value: line 1 column 1 (char 0),/home/royce/software_testing/json-decoder/buggy_json/decoder_stv.py,384,2d931d159860d5f5d287003149a2d054
1775690734,1990,1,tier_3,bug:invalidity,mut_string_whitespace_noise,"{""k0"":-188,""k1"":464,\n\n""k3"":-594,""k4"":-845,""k5"":212,""k6"":414,""k7""::::::701,""k8"":284}","{""k0"":-188,""k1"":464,\n		\n""k3"":-594,""k4"":-845,""k5"":212,""k6"":414,""k7""::::::701,""k8"":284}",eyJrMCI6LTE4OCwiazEiOjQ2NCwKCiJrMyI6LTU5NCwiazQiOi04NDUsIms1IjoyMTIsIms2Ijo0MTQsIms3Ijo6Ojo6OjcwMSwiazgiOjI4NH0=,eyJrMCI6LTE4OCwiazEiOjQ2NCwKCQkKImszIjotNTk0LCJrNCI6LTg0NSwiazUiOjIxMiwiazYiOjQxNCwiazciOjo6Ojo6NzAxLCJrOCI6Mjg0fQ==,success,0,False,0.000210,0.307855,"python3 ../json-decoder/json_decoder_stv.py --str-json {""k0"":-188,""k1"":464,
		
""k3"":-594,""k4"":-845,""k5"":212,""k6"":414,""k7""::::::701,""k8"":284}",invalidity,buggy_json.decoder_stv.JSONDecodeError,Expecting value: line 3 column 44 (char 67),/home/royce/software_testing/json-decoder/buggy_json/decoder_stv.py,210,7c97e48b785c3674ec0f17e6d7096840
