timestamp,iteration,is_interesting,tier,reason,op_name,seed_text,mutated_text,seed_b64,mutated_b64,status,exit_code,timed_out,generation_time_sec,elapsed_sec,command,bug_type,exception,message,file,line,input_hash
1775709187,2264,1,tier_2,new_coverage,mut_dictionary,8b1e1,"8b1e1,",OGIxZTE=,OGIxZTEs,success,0,False,0.000202,0.982849,"../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr 8b1e1,",invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,689a0fda521448625a3c4fc88c9ccfe5
1775709188,2265,1,tier_2,new_coverage,mut_bitflip,"5d,,0b:19b::::e:8533:c:1F:::a79a6c5\n\ne:e8ce:a758","5e,,0b:19b::::e:8533:c:1F:::a79a6c5\n\ne:e8ce:a758",NWQsLDBiOjE5Yjo6OjplOjg1MzM6YzoxRjo6OmE3OWE2YzUKCmU6ZThjZTphNzU4,NWUsLDBiOjE5Yjo6OjplOjg1MzM6YzoxRjo6OmE3OWE2YzUKCmU6ZThjZTphNzU4,success,0,False,0.000183,0.957826,"../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr 5e,,0b:19b::::e:8533:c:1F:::a79a6c5

e:e8ce:a758",invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,f76b58af52cb11bff90d30aa37afe8f0
1775709189,2266,1,tier_2,new_coverage,mut_bitflip,edd9::9,e�d9::9,ZWRkOTo6OQ==,ZeRkOTo6OQ==,success,0,False,0.000195,0.934346,../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr ed9::9,,,,,,42566f137b9c26272bc8290e3d7dd6f3
1775709190,2267,1,tier_2,new_coverage,mut_bitflip,r01:db::85a3:0:0:8a2e:372:7334,r01;db::85a3:0:0:8a2e:372:7334,chAwMTpkYjo6ODVhMzowOjA6OGEyZTozNzI6NzMzNA==,chAwMTtkYjo6ODVhMzowOjA6OGEyZTozNzI6NzMzNA==,success,0,False,0.000265,0.983166,../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr r01;db::85a3:0:0:8a2e:372:7334,invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,eeaf11eb084cceddcbe2cd5b7449d86b
1775709191,2268,1,tier_2,new_coverage,mut_interest,:::fffg:+0.0:+0.0:+0.0:+0.0.0.1,:::fffg:+0.0:+0.0:+00:+0.0.0.1,Ojo6ZmZmZzorMC4wOiswLjA6KzAuMDorMC4wLjAuMQ==,Ojo6ZmZmZzorMC4wOiswLjA6KzB/MDorMC4wLjAuMQ==,success,0,False,0.000184,0.982687,../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr :::fffg:+0.0:+0.0:+00:+0.0.0.1,other,buggy_ipyparse.ipv6_mstv.ReliabilityBug,Incorrect token length.,buggy_ipyparse/ipv6_mstv.py,126,ea4a342ab04c22e9cad33cd69760c247
1775709192,2269,1,tier_2,new_coverage,mut_bitflip,201:d:85a3:0:0:8a2e>37<:  			\n 7334,201:f:85a3:0:0:8a2e>37<:  			\n 7334,MhQwMTpkOjg1YTM6MDowOjhhMmU+Mzc8OiAgCQkJCiA3MzM0,MhQwMTpmOjg1YTM6MDowOjhhMmU+Mzc8OiAgCQkJCiA3MzM0,success,0,False,0.000213,0.988297,"../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr 201:f:85a3:0:0:8a2e>37<:  			
 7334",invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,d2921d1dab19c3abc48fc94b39a29257
1775709193,2270,1,tier_2,new_coverage,mut_delete_chunk,8b1e:::abf4:a3b0:294f245:56e1:2b6a:914c:ab)d,8b1e:::abf4:a3b0:294f245:56e1:2b6,OGIxZTo6OmFiZjQ6YTNiMDoyOTRmMjQ1OjU2ZTE6MmI2YTo5MTRjOmFiKWQ=,OGIxZTo6OmFiZjQ6YTNiMDoyOTRmMjQ1OjU2ZTE6MmI2,success,0,False,0.000324,1.003202,../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr 8b1e:::abf4:a3b0:294f245:56e1:2b6,invalidity,InvalidityBug,Malformed IPv4 structure,buggy_ipyparse/ipv6_mstv.py,93,9718c9eba4149fc2e3b40aa31aff83db
1775709194,2271,1,tier_2,new_edge,mut_string_numeric_jitter,...0\r1,...0\r7,Li4uMA0x,Li4uMA03,success,0,False,0.000231,1.016500,"../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr ...07",invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,9a43cdf9de929c938f2ed44d3b715b52
1775709195,2272,1,tier_2,new_coverage,mut_bitflip,6152:826a:16b9:df42:dd0b:19be:8533:c219:a79a:6c5e:�8ce:a758,6152:826a:16b9:df42:dd0b:19be:8533:c219:a79a:6c5e:�8ce:e758,NjE1Mjo4MjZhOjE2Yjk6ZGY0MjpkZDBiOjE5YmU6ODUzMzpjMjE5OmE3OWE6NmM1ZTrlOGNlOmE3NTg=,NjE1Mjo4MjZhOjE2Yjk6ZGY0MjpkZDBiOjE5YmU6ODUzMzpjMjE5OmE3OWE6NmM1ZTrlOGNlOmU3NTg=,success,0,False,0.000191,1.002925,../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr 6152:826a:16b9:df42:dd0b:19be:8533:c219:a79a:6c5e:8ce:e758,invalidity,InvalidityBug,Malformed IPv4 structure,buggy_ipyparse/ipv6_mstv.py,132,8f81086811507811150735b817d66a51
1775709196,2273,1,tier_2,new_coverage,mut_string_delimiter_cluster,:.�.0.,":.,,,,.0.",Oi7/LjAu,Oi4sLCwsLjAu,success,0,False,0.000251,0.967799,"../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr :.,,,,.0.",invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,1b30614999258d77aade14dd66b70aac
1775709197,2274,1,tier_2,new_coverage,mut_string_delimiter_cluster,:4:ffs10&0.0.1,:4----:ffs10&0.0.1,OjQ6ZmZzMTAmMC4wLjE=,OjQtLS0tOmZmczEwJjAuMC4x,success,0,False,0.000195,0.991080,../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr :4----:ffs10&0.0.1,invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,f310201fdcc49aadb22240f24f08003b
1775709198,2275,1,tier_2,new_coverage,mut_string_numeric_jitter,:::f  d744:�21f:5,:::f  d744:61f:5,Ojo6ZiAgZDc0NDrjMjFmOjU=,Ojo6ZiAgZDc0NDo2MWY6NQ==,success,0,False,0.000189,0.964003,../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr :::f  d744:61f:5,other,buggy_ipyparse.ipv6_mstv.ReliabilityBug,Incorrect token length.,buggy_ipyparse/ipv6_mstv.py,126,2e7cd06723f157fca14b5c849a6795e1
1775709199,2276,1,tier_2,new_coverage,mut_string_whitespace_noise,b419:98e3:c7ac:d689:70ea:f9f9:7058:8bbe,b419:98e3:c7ac:d689:70ea:f9f9:7058:   8bbe,YjQxOTo5OGUzOmM3YWM6ZDY4OTo3MGVhOmY5Zjk6NzA1ODo4YmJl,YjQxOTo5OGUzOmM3YWM6ZDY4OTo3MGVhOmY5Zjk6NzA1ODogICA4YmJl,success,0,False,0.000224,0.985427,../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr b419:98e3:c7ac:d689:70ea:f9f9:7058:   8bbe,invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,532383a6c3b86f0ef500d683b5258525
1775709199,2277,0,,,mut_interest,":::ffff:\n\n\n10.0.,,,0.1",":::ffff \n\n\n10.0.,,,0.1",Ojo6ZmZmZjoKCgoxMC4wLiwsLDAuMQ==,Ojo6ZmZmZgAKCgoxMC4wLiwsLDAuMQ==,error,-2,False,0.000192,0.000114,"../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr :::ffff 


10.0.,,,0.1",,,,,,e554a3831c3d56aa11b5b740c82d011c
1775709200,2278,1,tier_2,new_coverage,mut_string_whitespace_noise,0101,0   101,MA4xMA4x,MA4gICAxMA4x,success,0,False,0.000188,0.990788,../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr 0   101,invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,1066ca410a9334e74858e98b6fffc73b
1775709201,2279,1,tier_2,new_coverage,mut_string_delimiter_cluster,:::::4�:9eef:  73040404:65f4:4b7:c81:17i9,:::::4:9eef:  73040404:65f4:4b7:c81:17.....i9,Ojo6Ojo0sDo5ZWVmOiAgNzMwNDA0MDQ6NjVmNDo0Yjd/OmM4MToxN2k5,Ojo6Ojo0OjllZWY6ICA3MzA0MDQwNDo2NWY0OjRiN386YzgxOjE3Li4uLi5pOQ==,success,0,False,0.000215,0.977772,../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr :::::4:9eef:  73040404:65f4:4b7:c81:17.....i9,invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,7d2b4bb87abb7ded9e8cffddcc68409f
1775709202,2280,1,tier_2,new_coverage,mut_bitflip,8b1e:::abf4Fa3b0:2941::2941:46d84d39:7667:c41d,8b1e:::abf4Fa3b0>2941::2941:46d84d39:7667:c41d,OGIxZTo6OmFiZjRGYTNiMDoyOTQxOjoyOTQxOjQ2ZDgaNGQzOTo3NjY3OmM0MWQ=,OGIxZTo6OmFiZjRGYTNiMD4yOTQxOjoyOTQxOjQ2ZDgaNGQzOTo3NjY3OmM0MWQ=,success,0,False,0.000284,0.990463,../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr 8b1e:::abf4Fa3b0>2941::2941:46d84d39:7667:c41d,invalidity,InvalidityBug,Malformed IPv4 structure,buggy_ipyparse/ipv6_mstv.py,93,2ff778b90d651936535728214a3ddd6b
1775709203,2281,1,tier_2,new_coverage,mut_bitflip,e298:da7d:e44e:517d:f308:e66f:84b0:7e96,e298:da7d:e44e:517d:f30<:e66f:84b0:7e96,ZTI5ODpkYTdkOmU0NGU6NTE3ZDpmMzA4OmU2NmY6ODRiMDo3ZTk2,ZTI5ODpkYTdkOmU0NGU6NTE3ZDpmMzA8OmU2NmY6ODRiMDo3ZTk2,success,0,False,0.000221,1.026814,../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr e298:da7d:e44e:517d:f30<:e66f:84b0:7e96,invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,fbf6ed4fbb07d86353cecf29fc6a74d6
1775709206,2282,1,tier_2,new_coverage,mut_splice,"ce07:47"" :4////12b:6238:d744:c24f>591a:9a16","ce07:47"" :4////12b:6238:d744:c24f9",Y2UwNzo0NyIgOjQvLy8vMTJiOjYyMzg6ZDc0NDpjMjRmPjU5MWE6OWExNg==,Y2UwNzo0NyIgOjQvLy8vMTJiOjYyMzg6ZDc0NDpjMjRmOQ==,success,0,False,0.000359,2.463289,"../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr ce07:47"" :4////12b:6238:d744:c24f9",invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,5fb4b418582cef820669458705dd07ad
1775709207,2283,1,tier_2,new_edge,mut_bitflip,2001�db8:85a3:4:0:8a2e:370:   7336,2001�db8:85a3:4:0:8a2e:370:  �7336,MjAwMbpkYjg6ODVhMzo0OjA6OGEyZTozNzA6ICAgNzMzNg==,MjAwMbpkYjg6ODVhMzo0OjA6OGEyZTozNzA6ICCgNzMzNg==,success,0,False,0.000224,1.021946,../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr 2001db8:85a3:4:0:8a2e:370:  7336,invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,4c2cc9b335a80f8c7d40811a999b1f7c
1775709208,2284,1,tier_2,new_edge,mut_splice,8b1e:::abf4:a3b0:2941:46d8:4d39:766____7:c41d,8b1e:::abf4:,OGIxZTo6OmFiZjQ6YTNiMDoyOTQxOjQ2ZDg6NGQzOTo3NjZfX19fNzpjNDFk,OGIxZTo6OmFiZjQ6,success,0,False,0.000251,1.004793,../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr 8b1e:::abf4:,other,buggy_ipyparse.ipv6_mstv.ReliabilityBug,Incorrect token length.,buggy_ipyparse/ipv6_mstv.py,126,0ab539ca22a684e99dbbc7123f835201
1775709209,2285,1,tier_2,new_coverage,mut_splice,df2��f8a68a68a6:edc:c718:ac19:cf02:5480:ef4d,df2��f8a68a68a6:edc:c718\n----\n...0.0.1,ZGYy//9mOGE2OGE2OGE2OmVkYzpjNzE4OmFjMTk6Y2YwMjo1NDgwOmVmNGQ=,ZGYy//9mOGE2OGE2OGE2OmVkYzpjNzE4Ci0tLS0KLi4uMC4wLjE=,success,0,False,0.000282,1.021350,"../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr df2f8a68a68a6:edc:c718
----
...0.0.1",invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,ef5463c2a453308a156c1ca48a595df2
1775709210,2286,1,tier_2,new_coverage,mut_bitflip,"20,,,,,%:db8::db8:---:db8::db8:0:1:M1","20,,,,,%:db82:db8:---:db8::db8:0:1:M1",MjAsLCwsLBAlOmRiODo6ZGI4Oi0tLTpkYjg6OmRiODowOjE6TTE=,MjAsLCwsLBAlOmRiODI6ZGI4Oi0tLTpkYjg6OmRiODowOjE6TTE=,success,0,False,0.000195,0.981035,"../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr 20,,,,,%:db82:db8:---:db8::db8:0:1:M1",invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,7c473c148298c6eb434fbf7f6eb42620
1775709211,2287,1,tier_2,new_coverage,mut_interest,df25:f8a68a68a6:edc:c718:[ac19:cf02:5480:gf4d,df25:f8a68a68a6:ed�:c718:[ac19:cf02:5480:gf4d,ZGYyNTpmOGE2OGE2OGE2OmVkYzpjNzE4OlthYzE5OmNmMDI6NTQ4MDpnZjRk,ZGYyNTpmOGE2OGE2OGE2OmVk/zpjNzE4OlthYzE5OmNmMDI6NTQ4MDpnZjRk,success,0,False,0.000186,1.011981,../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr df25:f8a68a68a6:ed:c718:[ac19:cf02:5480:gf4d,invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,fc7d329446ddede87fc5a55f6b8a187a
1775709212,2288,1,tier_2,new_coverage,mut_string_delimiter_cluster,:::fvff:1.0.e:::abf4:a3b0:2941:46d8:d39:76639:76639:7667:c41d,:::fvff:1.0.e:::abf4:a3b0:2941:46d8:d39:76639:7663---9:7667:c41d,Ojo6ZnZmZjoxfy4wLmU6OjphYmY0OmEzYjA6Mjk0MTo0NmQ4OhRkMzk6NzY2Mzk6NzY2Mzk6NzY2NzpjNDFk,Ojo6ZnZmZjoxfy4wLmU6OjphYmY0OmEzYjA6Mjk0MTo0NmQ4OhRkMzk6NzY2Mzk6NzY2My0tLTk6NzY2NzpjNDFk,success,0,False,0.000242,0.989060,../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr :::fvff:1.0.e:::abf4:a3b0:2941:46d8:d39:76639:7663---9:7667:c41d,other,buggy_ipyparse.ipv6_mstv.ReliabilityBug,Incorrect token length.,buggy_ipyparse/ipv6_mstv.py,126,7cb70cf93f9bf59177aa79ada9ab5d25
1775709213,2289,1,tier_2,new_coverage,mut_bitflip,"1fe]1:69e62d71d:c76d0---7840:----9eeef:7304:65f4:----4b71:c0,0.0.481:17a9","1feM1:69e62d71d:c76d0---7840:----9eeef:7304:65f4:----4b71:c0,0.0.481:17a9",MWZlXTE6NjllNjJkNzFkOmM3NmQwLS0tNzg0MDotLS0tOWVlZWY6NzMwNDo2NWY0Oi0tLS00YjcxOmMwLDAuMC40ODE6MTdhOQ==,MWZlTTE6NjllNjJkNzFkOmM3NmQwLS0tNzg0MDotLS0tOWVlZWY6NzMwNDo2NWY0Oi0tLS00YjcxOmMwLDAuMC40ODE6MTdhOQ==,success,0,False,0.000204,0.981538,"../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr 1feM1:69e62d71d:c76d0---7840:----9eeef:7304:65f4:----4b71:c0,0.0.481:17a9",invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,7764ae66912dbcc305eeac3d409e2783
1775709214,2290,1,tier_2,new_coverage,mut_bitflip,":::fffQ:10.,,,,,0.\n\n0.1",":::fffQ�10.,,,,,0.\n\n0.1",Ojo6ZmZmUToxMC4sLCwsLDAuCgowLjE=,Ojo6ZmZmUboxMC4sLCwsLDAuCgowLjE=,success,0,False,0.000234,0.990806,"../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr :::fffQ10.,,,,,0.

0.1",other,buggy_ipyparse.ipv6_mstv.ReliabilityBug,Incorrect token length.,buggy_ipyparse/ipv6_mstv.py,126,f335a7b43a9cba5ef5e44c7bc953b5b5
1775709215,2291,1,tier_2,new_coverage,mut_bitflip,8b1e:::abf../4:a3b0:2:::::941:46d8:4dce17:976 :412b:6238:d744:�21f:591a:9a16,8b1e:::abf../4:a3b0:2:::::941:46d8:4dce17:976 :�12b:6238:d744:�21f:591a:9a16,OGIxZTo6OmFiZi4uLzQ6YTNiMDoyOjo6Ojo5NDE6NDZkODo0ZGNlMTc6OTc2IDo0MTJiOjYyMzg6ZDc0NDrjMjFmOjU5MWE6OWExNg==,OGIxZTo6OmFiZi4uLzQ6YTNiMDoyOjo6Ojo5NDE6NDZkODo0ZGNlMTc6OTc2IDq0MTJiOjYyMzg6ZDc0NDrjMjFmOjU5MWE6OWExNg==,success,0,False,0.000237,0.948998,../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr 8b1e:::abf../4:a3b0:2:::::941:46d8:4dce17:976 :12b:6238:d744:21f:591a:9a16,other,buggy_ipyparse.ipv6_mstv.ReliabilityBug,Incorrect token length.,buggy_ipyparse/ipv6_mstv.py,126,1040078479c72364fa72f790dced6a3f
1775709215,2292,1,tier_2,new_coverage,mut_bitflip,fd0!::0,fd0%::0,ZmQwITo6MA==,ZmQwJTo6MA==,success,0,False,0.000241,0.972423,../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr fd0%::0,invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,bbdc3ddb0136c6bce941c14a5c6c1f3c
1775709217,2293,1,tier_2,new_coverage,mut_string_delimiter_cluster,8b1e::>ab�4:a3b0:294f45:52e1:2b6a:914c:ab9d,"8b1e::>ab4:a3b0:294f45:52e1:2b6a:914c:ab9d,,,,,",OGIxZTo6PmFiiTQ6YTNiMDoyOTRmEjQ1OjUyZTE6MmI2YTo5MTRjOmFiOWQ=,OGIxZTo6PmFiNDphM2IwOjI5NGYSNDU6NTJlMToyYjZhOjkxNGM6YWI5ZCwsLCws,success,0,False,0.000199,1.021012,"../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr 8b1e::>ab4:a3b0:294f45:52e1:2b6a:914c:ab9d,,,,,",invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,7e5ba55eec65cbdc290f56d3cadd4b78
1775709218,2294,1,tier_2,new_coverage,mut_bitflip,5d0b:19be28533:c219:::a79a:6c5e:ece:a7-----58,5d0b:19be28533:c219:::a7ya:6c5e:ece:a7-----58,NWQwYjoxOWJlMjg1MzM6YzIxOTo6OmE3OWE6NmM1ZTplY2U6YTctLS0tLTU4,NWQwYjoxOWJlMjg1MzM6YzIxOTo6OmE3eWE6NmM1ZTplY2U6YTctLS0tLTU4,success,0,False,0.000196,1.015619,../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr 5d0b:19be28533:c219:::a7ya:6c5e:ece:a7-----58,invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,67ba6f55168d22c7956e7313b88e72a0
1775709219,2295,1,tier_2,new_coverage,mut_delete_chunk,df25252525:f8a6:edc:c73b0:2941:46d8:4d39:766:c41d,df25252525:f8a6::c73b0:2941:46d8:4d39:766:c41d,ZGYyNTI1MjUyNTpmOGE2OmVkYzpjNzNiMDoyOTQxOjQ2ZDg6NGQzOTo3NjYXOmM0MWQ=,ZGYyNTI1MjUyNTpmOGE2OjpjNzNiMDoyOTQxOjQ2ZDg6NGQzOTo3NjYXOmM0MWQ=,success,0,False,0.000186,0.993297,../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr df25252525:f8a6::c73b0:2941:46d8:4d39:766:c41d,invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,2ce669851284f39c29689eb0816d5939
1775709220,2296,1,tier_2,new_coverage,mut_arithmetic,2fd0:7840:9eef:7304:65f4:4b7:c81:17i9,2fd:7840:9eef:7304:65f4:4b7:c81:17i9,MmZkMDo3ODQwOjllZWY6NzMwNDo2NWY0OjRiN386YzgxOjE3aTk=,MmZkEzo3ODQwOjllZWY6NzMwNDo2NWY0OjRiN386YzgxOjE3aTk=,success,0,False,0.000193,1.004885,../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr 2fd:7840:9eef:7304:65f4:4b7:c81:17i9,invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,b34ca92bbe1f2db98af8775768267864
1775709221,2297,1,tier_2,new_coverage,mut_arithmetic,2fd0:784:65f4:4b7:c81:17i9,2fd0:78M:65f4:4b7:c81:17i9,MmZkMDo3ODQ6NjVmNDo0Yjd/OmM4MToxN2k5,MmZkMDo3OE06NjVmNDo0Yjd/OmM4MToxN2k5,success,0,False,0.000257,1.014635,../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr 2fd0:78M:65f4:4b7:c81:17i9,invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,a8885feeb015b32cc75b8729b1bb1e18
1775709222,2298,1,tier_2,new_coverage,mut_string_delimiter_cluster,ce17:976 \n\n:412412412412b:6238:d744:c21f:591a:9a16,__ce17:976 \n\n:412412412412b:6238:d744:c21f:591a:9a16,Y2UxNzo5NzYgCgo6NDEyNDEyNDEyNDEyYjo2MjM4OmQ3NDQ6YzIxZjo1OTFhOjlhMTY=,X19jZTE3Ojk3NiAKCjo0MTI0MTI0MTI0MTJiOjYyMzg6ZDc0NDpjMjFmOjU5MWE6OWExNg==,success,0,False,0.000208,1.004109,"../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr __ce17:976 

:412412412412b:6238:d744:c21f:591a:9a16",invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,7a813d1cad59529724b13dfc6c30066d
1775709223,2299,1,tier_2,new_coverage,mut_splice,8b1e::>ab�4:a3b0:294f245:56e1:2b6a:914c:ab9d,8b1e::>ab�4:a3b0:2966f:84b4:we96,OGIxZTo6PmFiiTQ6YTNiMDoyOTRmMjQ1OjU2ZTE6MmI2YTo5MTRjOmFiOWQ=,OGIxZTo6PmFiiTQ6YTNiMDoyOTY2Zjo4NGI0OndlOTY=,success,0,False,0.000299,1.010504,../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr 8b1e::>ab4:a3b0:2966f:84b4:we96,invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,44169f077cba6c961ef732261e6c6bd1
1775709224,2300,1,tier_2,new_coverage,mut_bitflip,8b1e::>abf4:a3b0:294q:46d8:4d39:7667:c41d,8b1e::>acf4:a3b0:294q:46d8:4d39:7667:c41d,OGIxZTo6PmFiZjQ6YTNiMDoyOTRxOjQ2ZDg6NGQzOTo3NjY3OmM0MWQ=,OGIxZTo6PmFjZjQ6YTNiMDoyOTRxOjQ2ZDg6NGQzOTo3NjY3OmM0MWQ=,success,0,False,0.000265,1.014902,../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr 8b1e::>acf4:a3b0:294q:46d8:4d39:7667:c41d,invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,f27217c5ea013ea2195df7eb703558de
1775709225,2301,1,tier_2,new_coverage,mut_interest,//23d3:a90f::a0b9:3fc]e:99s3:9e5a:d3.0.0.081:17a9,//23d3:a90f::a0b:3fc]e:99s3:9e5a:d3.0.0.081:17a9,Ly8yM2QzOmE5MGY6OmEwYjk6M2ZjXWU6OTlzMzo5ZTVhOmQzLjAuMC4wODE6MTdhOQ==,Ly8yM2QzOmE5MGY6OmEwYgE6M2ZjXWU6OTlzMzo5ZTVhOmQzLjAuMC4wODE6MTdhOQ==,success,0,False,0.000199,1.040167,../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr //23d3:a90f::a0b:3fc]e:99s3:9e5a:d3.0.0.081:17a9,invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,d53925823f5f961480eba0fa0f73e280
1775709226,2302,1,tier_2,new_coverage,mut_bitflip,"f,,,,,,d00:,,,z1","f,,,,,,d00�,,,z1",ZiwsLCwsLGQwMDosLCx6MQ==,ZiwsLCwsLGQwMLosLCx6MQ==,success,0,False,0.000325,0.984018,"../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr f,,,,,,d00,,,z1",invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,08efb2f0db6285002e61c14b5659073e
1775709227,2303,1,tier_2,new_coverage,mut_interest,.0.6,.0�6,LjAuNg==,LjD/Ng==,success,0,False,0.000198,1.037221,../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr .06,invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,6bccfe05ea3e1e241a417834032e251a
1775709228,2304,1,tier_2,new_coverage,mut_delete_chunk,:::\n\n\nffff+10...0.0.f...*./////fff:61.0�0.1,:::\n\n\nfff0.f...*./////fff:61.0�0.1,Ojo6CgoKZmZmZisxMC4uLjAuMC5mLi4uKi4vLy8vL2ZmZjo2MS4wgDAuMQ==,Ojo6CgoKZmZmMC5mLi4uKi4vLy8vL2ZmZjo2MS4wgDAuMQ==,success,0,False,0.000201,0.994017,"../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr :::


fff0.f...*./////fff:61.00.1",invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,6b79ee46237e0c8a2a4e317b70bbedbc
1775709229,2305,1,tier_2,new_coverage,mut_bitflip,23d3:a90f:a0b9:d118:a701,27d3:a90f:a0b9:d118:a701,MjNkMzphOTBmOmEwYjk6ZDExODphNzAx,MjdkMzphOTBmOmEwYjk6ZDExODphNzAx,success,0,False,0.000235,0.988379,../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr 27d3:a90f:a0b9:d118:a701,invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,a01dc35807870a2ff0a24d396d918475
1775709230,2306,1,tier_2,new_coverage,mut_bitflip,::f\n\n.___..*.//+//fff:-----60.0.0.1,::f\n\n.___..*.//+/fff:-----60.0.0.1,OjpmCgouX19fLi4qLi8vKy8vZmZmOi0tLS0tNjAuMC4wLjE=,OjpmCgouX19fLi4qLi8vKy8PZmZmOi0tLS0tNjAuMC4wLjE=,success,0,False,0.000226,0.966461,"../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr ::f

.___..*.//+/fff:-----60.0.0.1",invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,8645b22769941eb865226c503e10cf7a
1775709231,2307,1,tier_2,new_coverage,mut_bitflip,2001:db8z8a3:f4:a3q9,2001:db8z(a3:f4:a3q9,MjAwMTpkYjh6OB5hMzpmNDphM3E5,MjAwMTpkYjh6KB5hMzpmNDphM3E5,success,0,False,0.000263,0.996913,../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr 2001:db8z(a3:f4:a3q9,invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,321f272ce18c0ba301bfecbe12ccff2d
