timestamp,iteration,is_interesting,tier,reason,op_name,seed_text,mutated_text,seed_b64,mutated_b64,status,exit_code,timed_out,elapsed_sec,command,bug_type,exception,message,file,line,input_hash
1775648624,2431,1,tier_2,new_coverage,mut_string_delimiter_cluster,228.207,228.2____07,MjI4LjIwNw==,MjI4LjJfX19fMDc=,success,0,False,0.983745,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 228.2____07,invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,c5d84e1312e34f012f21af1f5fe68cc8
1775648625,2432,1,tier_2,new_coverage,mut_string_delimiter_cluster,149.149.17.128.119755.25.255.2550.198.228.20,149.149.17:::.128.119755.25.255.2550.198.228.20,MTQ5LjE0OS4xNwEuMTI4LjExOTc1NS4yNRUuMjU1LjI1NTAuMTk4LjIyOC4yMA==,MTQ5LjE0OS4xNwE6OjouMTI4LjExOTc1NS4yNRUuMjU1LjI1NTAuMTk4LjIyOC4yMA==,success,0,False,0.984181,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 149.149.17:::.128.119755.25.255.2550.198.228.20,validity,ParseException,"Expected '.', found '\x01'  (at char 10), (line:1, col:11)",pyparsing/core.py,1340,616a6c0c8f409b0de0e1f9c863fbe944
1775648626,2433,1,tier_2,new_coverage,mut_string_repeat_chunk,2::0//255.255.255.2550.198.228.207,2::0//255.255.255.25505.2550.198.228.207,Mjo6MC8vMjU1LjI1NS4yNTUuMjU1MC4xOTguMjI4LjIwNw==,Mjo6MC8vMjU1LjI1NS4yNTUuMjU1MDUuMjU1MC4xOTguMjI4LjIwNw==,success,0,False,0.977485,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 2::0//255.255.255.25505.2550.198.228.207,validity,ParseException,"Expected '.', found ':'  (at char 1), (line:1, col:2)",pyparsing/core.py,1340,c68397e345615d82743af25624bf89e5
1775648627,2434,1,tier_1,bug:validity,mut_arithmetic,20127f25...27n2527n2527n2550.198.228207,2\r127f25...27n2527n2527n2550.198.228207,MjAxMjdmMjUuLi4yN24yNTI3bjI1MjduMjU1MC4xOTguMjI4MjA3,Mg0xMjdmMjUuLi4yN24yNTI3bjI1MjduMjU1MC4xOTguMjI4MjA3,success,0,False,0.949180,"../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 2
127f25...27n2527n2527n2550.198.228207",validity,ParseException,"Expected '.', found '\r'  (at char 1), (line:1, col:2)",pyparsing/core.py,1340,5238cd3967491a11951407f2d743935a
1775648628,2435,1,tier_2,new_coverage,mut_string_delimiter_cluster,209127n2..55n255n355n25 .198.228.207,209127n2..55n255n355n25 .198.2...28.207,MjA5MTI3bjIuLjU1bjI1NW4zNTVuMjUgLjE5OC4yMjguMjA3,MjA5MTI3bjIuLjU1bjI1NW4zNTVuMjUgLjE5OC4yLi4uMjguMjA3,success,0,False,1.041221,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 209127n2..55n255n355n25 .198.2...28.207,validity,ParseException,"Expected '.', found '127n2'  (at char 3), (line:1, col:4)",pyparsing/core.py,1340,317b20b4e22ce80a31e05b1e4dcdc5c3
1775648629,2436,1,tier_2,new_coverage,mut_splice,209127n254....n255 .198.228.207,209127n254....n255 .198.228.207.255.2550.198.228.207,MjA5MTI3bjI1NC4uLi5uMjU1IC4xOTguMjI4LjIwNw==,MjA5MTI3bjI1NC4uLi5uMjU1IC4xOTguMjI4LjIwNy4yNTUuMjU1MC4xOTguMjI4LjIwNw==,success,0,False,0.982887,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 209127n254....n255 .198.228.207.255.2550.198.228.207,validity,ParseException,"Expected '.', found '127n254'  (at char 3), (line:1, col:4)",pyparsing/core.py,1340,0aa7a18638beea96053f93b8f5ab2526
1775648630,2437,1,tier_2,new_edge,mut_interest,0',0�,MCc=,MP8=,success,0,False,0.931848,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 0,invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,b8d54c89b2d5a773e4d7f2e884b1631d
1775648631,2438,1,tier_2,new_edge,mut_interest,102..			207,102..			20�,MTAyLi4JCQkyMDc=,MTAyLi4JCQkyMIA=,success,0,False,0.977404,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 102..			20,invalidity,InvalidityBug,Malformed IPv4 structure,buggy_ipyparse/ipv4_stv.py,80,944771f6538c54ca621ec647cf8ccbf1
1775648632,2439,1,tier_2,new_edge,mut_bitflip,20//255.255.255.2550.198228.217,20//215.255.255.2550.198228.217,MjAvLzI1NS4yNTUuMjU1LjI1NTAuMTk4HDIyOC4yMTc=,MjAvLzIxNS4yNTUuMjU1LjI1NTAuMTk4HDIyOC4yMTc=,success,0,False,0.994941,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 20//215.255.255.2550.198228.217,validity,ParseException,"Expected '.', found '/'  (at char 2), (line:1, col:3)",pyparsing/core.py,1340,bcf4375945d3c0afc40ca9e55a77b067
1775648633,2440,1,tier_1,bug:validity,mut_bitflip,20912Xn2527n2557n2527n2550.198.228.207,20912Xn2527n0557n2527n2550.198.228.207,MjA5MTJYbjI1MjduMjU1N24yNTI3bjI1NTAuMTk4LjIyOC4yMDc=,MjA5MTJYbjI1MjduMDU1N24yNTI3bjI1NTAuMTk4LjIyOC4yMDc=,success,0,False,1.021358,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 20912Xn2527n0557n2527n2550.198.228.207,validity,ParseException,"Expected '.', found '12Xn2527n0557n25'  (at char 3), (line:1, col:4)",pyparsing/core.py,1340,19dafe4bfe8ba4b1765bf6c75e2c3c5c
1775648634,2441,1,tier_2,new_coverage,mut_string_delimiter_cluster,128.0.18.64,",,,128.0.18.64",MTI4LjAuMQE4LjY0,LCwsMTI4LjAuMQE4LjY0,success,0,False,1.032836,"../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr ,,,128.0.18.64",invalidity,InvalidityBug,Malformed IPv4 structure,buggy_ipyparse/ipv4_stv.py,80,d2153ce1192008285c8a2974ae3de62a
1775648635,2442,1,tier_2,new_edge,mut_bitflip,209127n254n255 .198.228.207,209127n254n255 .198.628.207,MjA5MTI3bjI1NG4yNTUgLjE5OC4yMjguMjA3,MjA5MTI3bjI1NG4yNTUgLjE5OC42MjguMjA3,success,0,False,0.996966,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 209127n254n255 .198.628.207,validity,ParseException,"Expected '.', found '127n254n255'  (at char 3), (line:1, col:4)",pyparsing/core.py,1340,29dc94051505146f36ded1720d83099c
1775648636,2443,1,tier_2,new_edge,mut_interest,128.0.128.60.12�,128.0.128.60.�2�,MTI4LjAuMTI4LjYwLjEy/w==,MTI4LjAuMTI4LjYwLv8y/w==,success,0,False,0.985696,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 128.0.128.60.2,functional,FunctionalBug,Invalid IPv4 calculation,buggy_ipyparse/ipv4_stv.py,134,415f2ee6f035dd90a7e5429e15776ae0
1775648637,2444,1,tier_1,bug:validity,mut_splice,158.148.18,15821V.255.255.25�0.198.228.207,MTU4LjE0OC4xOA==,MTU4MjFWLjI1NS4yNTUuMjWAMC4xOTguMjI4LjIwNw==,success,0,False,1.005706,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 15821V.255.255.250.198.228.207,validity,ParseException,"Expected '.', found '21V'  (at char 3), (line:1, col:4)",pyparsing/core.py,1340,181c563b8b53350f258c482821d511cb
1775648638,2445,1,tier_2,new_coverage,mut_bitflip,20912Xn2527n2557n27n2527n2550.198.228.207,20912Xn2527n2557n27n2527n2550*198.228.207,MjA5MTJYbjI1MjduMjU1N24yN24yNTI3bjI1NTAuMTk4LjIyOC4yMDc=,MjA5MTJYbjI1MjduMjU1N24yN24yNTI3bjI1NTAqMTk4LjIyOC4yMDc=,success,0,False,1.023012,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 20912Xn2527n2557n27n2527n2550*198.228.207,validity,ParseException,"Expected '.', found '12Xn2527n2557n27'  (at char 3), (line:1, col:4)",pyparsing/core.py,1340,c04036a7b241f933b7e09805d1de6a9d
1775648639,2446,1,tier_1,bug:validity,mut_string_numeric_jitter,15821V.255.255.25�0.198.228.207,35821V.255.255.250.198.228.207,MTU4MjFWLjI1NS4yNTUuMjWAMC4xOTguMjI4LjIwNw==,MzU4MjFWLjI1NS4yNTUuMjUwLjE5OC4yMjguMjA3,success,0,False,0.964819,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 35821V.255.255.250.198.228.207,validity,ParseException,"Expected '.', found '821V'  (at char 2), (line:1, col:3)",pyparsing/core.py,1340,fcde5adf869fde751170a60ec009eb05
1775648640,2447,1,tier_1,bug:validity,mut_arithmetic,230.209.0T.090.255.2555.2555.25			55.2550.198.2:::::28.207,230.209.0i.090.255.2555.2555.25			55.2550.198.2:::::28.207,MjMwLjIwOS4wVC4wOTAuMjU1LjI1NTUuMjU1NS4yNQkJCTU1LjI1NTAuMTk4LjI6Ojo6OjI4LjIwNw==,MjMwLjIwOS4waS4wOTAuMjU1LjI1NTUuMjU1NS4yNQkJCTU1LjI1NTAuMTk4LjI6Ojo6OjI4LjIwNw==,success,0,False,1.027016,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 230.209.0i.090.255.2555.2555.25			55.2550.198.2:::::28.207,validity,ParseException,"Expected '.', found 'i'  (at char 9), (line:1, col:10)",pyparsing/core.py,1340,fefe699e489bfa99afcbef1b24e58607
1775648640,2448,0,,,mut_interest,210.201.//{)50.200,210.201.//{)50. 00,MjEwLjIwMS4vL3spNTAuMjAw,MjEwLjIwMS4vL3spNTAuADAw,error,-2,False,0.000093,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 210.201.//{)50. 00,,,,,,d31ab16a413c1ebfc66174d055226bfa
1775648641,2449,1,tier_2,new_coverage,mut_interest,5.29.35.255�2550.198.228�207,5.29.35.255�2550.18.228�207,NS4yOS4zNS4yNTX/MjU1MC4xOTguMjI4/zIwNw==,NS4yOS4zNS4yNTX/MjU1MC4xATguMjI4/zIwNw==,success,0,False,1.025560,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 5.29.35.2552550.18.228207,validity,ParseException,"Expected end of text, found '52550'  (at char 10), (line:1, col:11)",pyparsing/core.py,1340,380c73a676ab395d5f6b29f896cb3cca
1775648642,2450,1,tier_2,new_coverage,mut_arithmetic,127�n255 .198.228.207,127�n255 .198.228.A07,MTI3gG4yNTUgLjE5OC4yMjguMjA3,MTI3gG4yNTUgLjE5OC4yMjguQTA3,success,0,False,1.027362,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 127n255 .198.228.A07,validity,ParseException,"Expected '.', found 'n255'  (at char 3), (line:1, col:4)",pyparsing/core.py,1340,3b3fbe0126fc50e10ebd8da096f548e8
1775648643,2451,1,tier_2,new_edge,mut_bitflip,2025.255.25�.2550.198.228.207,0025.255.25�.2550.198.228.207,MjAyATUuMjU1LjI1/y4yNTUwLjE5OC4yMjguMjA3,MDAyATUuMjU1LjI1/y4yNTUwLjE5OC4yMjguMjA3,success,0,False,0.978943,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 0025.255.25.2550.198.228.207,validity,ParseException,"Expected '.', found '2'  (at char 2), (line:1, col:3)",pyparsing/core.py,1340,1b97125d8566b38ce1174309f7832ad0
1775648644,2452,1,tier_2,new_coverage,mut_string_delimiter_cluster,216.&50.198.250,"216.&50.198.2,,,,,50",MjE2LiY1MC4xOTguMjUw,MjE2LiY1MC4xOTguMiwsLCwsNTA=,success,0,False,0.976824,"../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 216.&50.198.2,,,,,50",invalidity,InvalidityBug,Malformed IPv4 structure,buggy_ipyparse/ipv4_stv.py,80,573727d38b2e1f7f1bc18d95f6c8ba66
1775648645,2453,1,tier_2,new_edge,mut_string_numeric_jitter,260......219.92236,260......219.92226,MjYwLi4uLi4uMjE5Lh85MgEyMzY=,MjYwLi4uLi4uMjE5Lh85MgEyMjY=,success,0,False,0.991859,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 260......219.92226,validity,ParseException,"Expected '.', found '0'  (at char 2), (line:1, col:3)",pyparsing/core.py,1340,89fb834b12d923f5b54465cea0a665f6
1775648646,2454,1,tier_2,new_coverage,mut_arithmetic,1 2.89.83.111,L 2.89.83.111,MSAyLjg5LjgzLjExMQ==,TCAyLjg5LjgzLjExMQ==,success,0,False,0.991594,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr L 2.89.83.111,invalidity,InvalidityBug,Malformed IPv4 structure,buggy_ipyparse/ipv4_stv.py,80,698c3a75920be82b1294e08c5abb74ba
1775648647,2455,1,tier_2,new_coverage,mut_string_delimiter_cluster,20095.255.255.2550.198.228.207,20095.2_____55.255.2550.198.228.207,MjAwOTUuMjU1LjI1NS4yNTUwLjE5OC4yMjguMjA3,MjAwOTUuMl9fX19fNTUuMjU1LjI1NTAuMTk4LjIyOC4yMDc=,success,0,False,1.010828,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 20095.2_____55.255.2550.198.228.207,validity,ParseException,"Expected '.', found '95'  (at char 3), (line:1, col:4)",pyparsing/core.py,1340,6d6055e01b4504ada88e078169aedbdc
1775648648,2456,1,tier_2,new_coverage,mut_string_delimiter_cluster,16.,16.__,MTYu,MTYuX18=,success,0,False,0.950912,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 16.__,invalidity,InvalidityBug,Malformed IPv4 structure,buggy_ipyparse/ipv4_stv.py,80,b452c453bd5f02f4fff846ec3b72c2bf
1775648649,2457,1,tier_2,new_coverage,mut_string_delimiter_cluster,236.230.260.627,236.230.__260.627,MjM2LjIzMC4yNjAuNjI3,MjM2LjIzMC5fXzI2MC42Mjc=,success,0,False,0.991118,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 236.230.__260.627,invalidity,InvalidityBug,Malformed IPv4 structure,buggy_ipyparse/ipv4_stv.py,80,2c666308bcb0812353761b0013852eef
1775648650,2458,1,tier_2,new_coverage,mut_arithmetic,18.128.128.128,18.12Q.128.128,MX84LjEyOC4xMjguMTI4,MX84LjEyUS4xMjguMTI4,success,0,False,0.999777,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 18.12Q.128.128,validity,ParseException,"Expected '.', found '\x7f'  (at char 1), (line:1, col:2)",pyparsing/core.py,1340,ea4d2b0575d5f221e0501050cfb52703
1775648651,2459,1,tier_2,new_coverage,mut_arithmetic,149.1		76.28.1____755.25.255.2550.198.228.20,149.1		76.28.1____755.25.255.2550.198.;28.20,MTQ5LjEJCTc2LjI4LjFfX19fNzU1LjI1FS4yNTUuMjU1MC4xOTguMjI4LjIw,MTQ5LjEJCTc2LjI4LjFfX19fNzU1LjI1FS4yNTUuMjU1MC4xOTguOzI4LjIw,success,0,False,0.989983,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 149.1		76.28.1____755.25.255.2550.198.;28.20,validity,ParseException,"Expected '.', found ' '  (at char 5), (line:1, col:6)",pyparsing/core.py,1340,19f7fb4dd2c83709adae6f2937ca815d
1775648652,2460,1,tier_2,new_coverage,mut_arithmetic,209$2Xn252n2550.198.228.207,209$2Xn252n250.198.228.207,MjA5JDJYbjI1Mm4yNTUwLjE5OC4yMjguMjA3,MjA5JDJYbjI1Mm4yNRQwLjE5OC4yMjguMjA3,success,0,False,1.018980,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 209$2Xn252n250.198.228.207,validity,ParseException,"Expected '.', found '$'  (at char 3), (line:1, col:4)",pyparsing/core.py,1340,23a74ce72df4dd2671e60749bfcdc529
1775648653,2461,1,tier_2,new_coverage,mut_dictionary,149.176.928.1755.25.255.2550.198.228.20,149.176.928.::11755.25.255.2550.198.228.20,MTQ5LjE3Ni45MjguMTc1NS4yNRUuMjU1LjI1NTAuMTk4LjIyOC4yMA==,MTQ5LjE3Ni45MjguOjoxMTc1NS4yNRUuMjU1LjI1NTAuMTk4LjIyOC4yMA==,success,0,False,1.030640,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 149.176.928.::11755.25.255.2550.198.228.20,validity,ParseException,"Expected '.', found '8'  (at char 10), (line:1, col:11)",pyparsing/core.py,1340,a406ef42a43c1e0b9065e1c4173f2809
1775648654,2462,1,tier_2,new_coverage,mut_delete_chunk,20�1I7nC55n255 .198.228.207,20�1I7n.198.228.207,MjD/MUk3bkM1NW4yNTUgLjE5OC4yMjguMjA3,MjD/MUk3bi4xOTguMjI4LjIwNw==,success,0,False,1.005681,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 201I7n.198.228.207,invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,ca9f913a60b4e6c8d7a39902e69ecd0b
1775648655,2463,1,tier_2,new_coverage,mut_arithmetic,!4.3.35.31,!4.3.K5.31,ITQuMy4zNS4zMQ==,ITQuMy5LNS4zMQ==,success,0,False,0.970134,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr !4.3.K5.31,invalidity,InvalidityBug,Malformed IPv4 structure,buggy_ipyparse/ipv4_stv.py,80,06c16b8eb1bb168dfe22f0cf7c3c73ec
1775648656,2464,1,tier_1,bug:validity,mut_arithmetic,20912Xn2527n2557n2527n2550.198.228.207,20912Xn2527n2557n2C27n2550.198.228.207,MjA5MTJYbjI1MjduMjU1N24yNTI3bjI1NTAuMTk4LjIyOC4yMDc=,MjA5MTJYbjI1MjduMjU1N24yQzI3bjI1NTAuMTk4LjIyOC4yMDc=,success,0,False,1.021744,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 20912Xn2527n2557n2C27n2550.198.228.207,validity,ParseException,"Expected '.', found '12Xn2527n2557n2C'  (at char 3), (line:1, col:4)",pyparsing/core.py,1340,46d02084f6e3b4ebc051c109dd298f73
1775648657,2465,1,tier_2,new_coverage,mut_delete_chunk,173.....1.163.190,173.....1.,MTczLi4uLi4xfy4xNjMuMTkw,MTczLi4uLi4xfy4=,success,0,False,1.036575,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 173.....1.,invalidity,InvalidityBug,Malformed IPv4 structure,buggy_ipyparse/ipv4_stv.py,80,af75a368e9e3d15b5569aa1fd3f14f42
1775648658,2466,1,tier_2,new_edge,mut_delete_chunk,35821V.255.255.250.198.228.207,35821V.255.255.250.198.228.07,MzU4MjFWLjI1NS4yNTUuMjUwLjE5OC4yMjguMjA3,MzU4MjFWLjI1NS4yNTUuMjUwLjE5OC4yMjguMDc=,success,0,False,0.967703,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 35821V.255.255.250.198.228.07,validity,ParseException,"Expected '.', found '821V'  (at char 2), (line:1, col:3)",pyparsing/core.py,1340,dcea87ff9009809308fa41d90c1f4968
1775648659,2467,1,tier_2,new_edge,mut_string_whitespace_noise,230.209.231.272,23			0.209.231.272,MjMwLjIwOS4yMzEuMjcy,MjMJCQkwLjIwOS4yMzEuMjcy,success,0,False,0.998225,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 23			0.209.231.272,validity,ParseException,"Expected '.', found ' '  (at char 2), (line:1, col:3)",pyparsing/core.py,1340,b64f2793b999a382e60aa41d2000a352
1775648660,2468,1,tier_2,new_coverage,mut_string_delimiter_cluster,193.193.193.193,193.1:::93.193.193,MTkzLjE5My4xOTMuMTkz,MTkzLjE6Ojo5My4xOTMuMTkz,success,0,False,0.950385,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 193.1:::93.193.193,invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,ece699b9889913441830725a7d758ff4
1775648661,2469,1,tier_2,new_edge,mut_interest,84*64.20\r/255.255.255.2550.198.228.207,84*64.�0\r/255.255.255.2550.198.228.207,ODQqNjQuMjANLzI1NS4yNTUuMjU1LjI1NTAuMTk4LjIyOC4yMDc=,ODQqNjQu/zANLzI1NS4yNTUuMjU1LjI1NTAuMTk4LjIyOC4yMDc=,success,0,False,0.976346,"../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 84*64.0
/255.255.255.2550.198.228.207",validity,ParseException,"Expected '.', found '*'  (at char 2), (line:1, col:3)",pyparsing/core.py,1340,f56ee354193072384c19b9c4bbb7a63e
1775648662,2470,1,tier_2,new_coverage,mut_splice,127�n2523.60.627�n2550.198.228.207,127�n2523.60.627�n2527n2527n2550__.198.228207,MTI3gG4yNTIzLjYwLjYyN4BuMjU1MC4xOTguMjI4LjIwNw==,MTI3gG4yNTIzLjYwLjYyN4BuMjUyN24yNTI3bjI1NTBfXy4xOTguMjI4MjA3,success,0,False,1.018397,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 127n2523.60.627n2527n2527n2550__.198.228207,validity,ParseException,"Expected '.', found 'n2523'  (at char 3), (line:1, col:4)",pyparsing/core.py,1340,1ad1d9922192ab95d4505f87553a6a12
1775648663,2471,1,tier_2,new_edge,mut_splice,4.20//255.255.255.2550.198.228.207,455.2550.198.228.20�,NC4yMC8vMjU1LjI1NS4yNTUuMjU1MC4xOTguMjI4LjIwNw==,NDU1LjI1NTAuMTk4LjIyOC4yMLc=,success,0,False,0.979585,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 455.2550.198.228.20,validity,ParseException,"Expected '.', found '5'  (at char 2), (line:1, col:3)",pyparsing/core.py,1340,2c6e714c7bd7e721df32f94999927b06
1775648664,2472,1,tier_2,new_coverage,mut_bitflip,309127n255 .118.228.207,309127n255 *118.228.207,MzA5MTI3bjI1NSAuMTE4LjIyOC4yMDc=,MzA5MTI3bjI1NSAqMTE4LjIyOC4yMDc=,success,0,False,1.001253,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 309127n255 *118.228.207,validity,ParseException,"Expected '.', found '9127n255'  (at char 2), (line:1, col:3)",pyparsing/core.py,1340,5bff92b3d0fa8b35d72726abea03a56b
1775648665,2473,1,tier_2,new_coverage,mut_splice,149.149.176.128236.231.60.627�n2550.198.228.207,149.149.176.128236.231.60.627�n2193.254.�.  1,MTQ5LjE0OS4xNzYuMTI4MjM2LjIzMS42MC42MjeAbjI1NTAuMTk4LjIyOC4yMDc=,MTQ5LjE0OS4xNzYuMTI4MjM2LjIzMS42MC42MjeAbjIxOTMuMjU0Lv8uICAx,success,0,False,0.988376,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 149.149.176.128236.231.60.627n2193.254..  1,validity,ParseException,"Expected end of text, found '236'  (at char 15), (line:1, col:16)",pyparsing/core.py,1340,cd91de773144fa22d58c14a67bdaf557
1775648666,2474,1,tier_2,new_coverage,mut_string_repeat_chunk,08?.15.1',08?.15.1'5.1',MDg/LjE1LjEn,MDg/LjE1LjEnNS4xJw==,success,0,False,0.980333,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 08?.15.1'5.1',invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,c600503d9de4437835bf9ce25ca48221
1775648667,2475,1,tier_2,new_coverage,mut_arithmetic,8.0.128.633,8'0.128.633,OC4wLjEyOC42MzM=,OCcwLjEyOC42MzM=,success,0,False,0.941919,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 8'0.128.633,invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,dd35429c3585bfc56ebb7112ccd44030
1775648668,2476,1,tier_2,new_coverage,mut_string_delimiter_cluster,63.128.193.64,63.128.193.6////4,NjMuMTI4LjE5My42NA==,NjMuMTI4LjE5My42Ly8vLzQ=,success,0,False,0.994820,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 63.128.193.6////4,invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,52cd89ef9bdc9747fe50da41fd368172
1775648669,2477,1,tier_2,new_coverage,mut_splice,149.176.128.1755.25.255.2550.198.228.20�,"149.176.128.1755..255.2550.198.228.207,,,<",MTQ5LjE3Ni4xMjguMTc1NS4yNRUuMjU1LjI1NTAuMTk4LjIyOC4yMLc=,MTQ5LjE3Ni4xMjguMTc1NS4uMjU1LjI1NTAuMTk4LjIyOC4yMDcsLCw8,success,0,False,0.955265,"../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 149.176.128.1755..255.2550.198.228.207,,,<",validity,ParseException,"Expected end of text, found '5'  (at char 15), (line:1, col:16)",pyparsing/core.py,1340,afa2dc0b06658578fba8bf83de2178aa
1775648670,2478,1,tier_2,new_edge,mut_string_numeric_jitter,20/----/'55.255..121,20/----/'55.255..141,MjAvLS0tLS8nNTUuMjU1Li4xMjE=,MjAvLS0tLS8nNTUuMjU1Li4xNDE=,success,0,False,0.973372,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 20/----/'55.255..141,validity,ParseException,"Expected '.', found '/'  (at char 2), (line:1, col:3)",pyparsing/core.py,1340,60d8d21a1e0d20bfd77d03836c821d1c
1775648671,2479,1,tier_2,new_coverage,mut_bitflip,23.23�.245.,23.23��245.,MhIzLjIz/y4yNDUu,MhIzLjIz/64yNDUu,success,0,False,0.963038,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 23.23245.,invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,12747913ee80f10ca6bdc578c1c9d399
1775648672,2480,1,tier_2,new_coverage,mut_arithmetic,29.�2.48.37,2#.�2.48.37,Mjku/zIuNDguMzc=,MiMu/zIuNDguMzc=,success,0,False,1.002542,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 2#.2.48.37,invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,a1434c7b7e409eec5dc6a74c51320900
1775648673,2481,1,tier_2,new_coverage,mut_splice,35.19.27.43:::,35.19.27.43::.135.19�.13.213.r51.236,MzUuMTkuMjcuNDM6Ojo=,MzUuMTkuMjcuNDM6Oi4xMzUuMTmALjEzLjIxMy5yNTEuMjM2,success,0,False,0.961317,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 35.19.27.43::.135.19.13.213.r51.236,invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,d61b69a3b3c2061ca5f5615b5e136902
1775648674,2482,1,tier_2,new_edge,mut_interest,236.23�.260.627,�36.23�.260.627,MjM2LjIzsS4yNjAuNjI3,/zM2LjIzsS4yNjAuNjI3,success,0,False,0.999034,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 36.23.260.627,invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,42c44dd23ea31a4e16b015580cb0e93b
1775648674,2483,1,tier_2,new_coverage,mut_string_delimiter_cluster,209127n255n2�5 .198.228.207,"209127,,n255n25 .198.228.207",MjA5MTI3bjI1NW4ygDUgLjE5OC4yMjguMjA3,MjA5MTI3LCxuMjU1bjI1IC4xOTguMjI4LjIwNw==,success,0,False,0.956368,"../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 209127,,n255n25 .198.228.207",validity,ParseException,"Expected '.', found '127'  (at char 3), (line:1, col:4)",pyparsing/core.py,1340,9496ab51cb634dd566f5ea3d6fbf1dfc
1775648675,2484,1,tier_2,new_coverage,mut_string_delimiter_cluster,63.63.6.6.6.63.3,63.63.6.6.6.63::::.3,NjMuNjMuNi42LjYuNjMuHjM=,NjMuNjMuNi42LjYuNjM6Ojo6Lh4z,success,0,False,0.990969,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 63.63.6.6.6.63::::.3,invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,5c29f7e6c1615057a7323b13e7eb63fd
